,Year,Pos,Age,height,weight,Player
0,1976.0,C,26.41176470588235,208.66666666666666,101.6470588235294,47
1,1976.0,PF,25.58695652173913,202.8913043478261,98.1304347826087,43
2,1976.0,PG,26.68421052631579,188.76315789473685,83.10526315789474,36
3,1976.0,SF,26.11864406779661,199.05084745762713,92.52542372881356,54
4,1976.0,SG,26.725806451612904,192.48387096774192,85.87096774193549,60
5,1977.0,C,26.161290322580644,208.9516129032258,102.04838709677419,56
6,1977.0,PF,25.15625,203.390625,97.40625,57
7,1977.0,PG,26.339285714285715,187.57142857142858,81.53571428571429,49
8,1977.0,SF,26.166666666666668,198.76388888888889,92.375,66
9,1977.0,SG,25.85135135135135,192.09459459459458,84.98648648648648,68
10,1978.0,C,26.446428571428573,209.57142857142858,102.55357142857143,50
11,1978.0,PF,25.841269841269842,203.73015873015873,97.15873015873017,53
12,1978.0,PG,26.155172413793103,187.56896551724137,81.3103448275862,51
13,1978.0,SF,25.17105263157895,199.76315789473685,93.14473684210526,67
14,1978.0,SG,26.09090909090909,192.36363636363637,85.48051948051948,65
15,1979.0,C,26.166666666666668,209.53333333333333,103.21666666666667,53
16,1979.0,PF,26.157894736842106,203.7719298245614,97.08771929824562,51
17,1979.0,PG,26.033898305084747,188.15254237288136,81.16949152542372,54
18,1979.0,SF,24.8,199.5,92.25714285714285,64
19,1979.0,SG,26.253731343283583,193.1044776119403,85.59701492537313,59
20,1980.0,C,26.847457627118644,209.28813559322035,102.79661016949153,53
21,1980.0,PF,26.246153846153845,204.84615384615384,98.95384615384616,55
22,1980.0,PG,26.017543859649123,188.03508771929825,81.0701754385965,51
23,1980.0,SF,25.718309859154928,199.6056338028169,92.38028169014085,67
24,1980.0,SG,26.08450704225352,193.40845070422534,85.56338028169014,64
25,1981.0,C,26.83606557377049,209.68852459016392,103.67213114754098,57
26,1981.0,PF,25.954545454545453,205.0,98.33333333333333,59
27,1981.0,PG,25.723076923076924,187.09230769230768,79.9076923076923,58
28,1981.0,SF,25.385714285714286,199.84285714285716,92.0,66
29,1981.0,SG,25.583333333333332,194.63888888888889,86.63888888888889,65
30,1982.0,C,27.112903225806452,210.0483870967742,103.95161290322581,58
31,1982.0,PF,25.813333333333333,205.05333333333334,98.56,67
32,1982.0,PG,25.98148148148148,186.72222222222223,79.68518518518519,50
33,1982.0,SF,25.710526315789473,199.8421052631579,91.39473684210526,72
34,1982.0,SG,25.615384615384617,194.35897435897436,86.3974358974359,69
35,1983.0,C,27.139240506329113,210.1139240506329,104.24050632911393,69
36,1983.0,PF,26.054794520547944,204.94520547945206,98.32876712328768,60
37,1983.0,PG,26.0,187.79661016949152,79.91525423728814,54
38,1983.0,SF,25.586666666666666,199.62666666666667,91.4,70
39,1983.0,SG,25.753623188405797,194.53623188405797,86.57971014492753,65
40,1984.0,C,27.402985074626866,210.47761194029852,104.70149253731343,64
41,1984.0,PF,25.893939393939394,204.8939393939394,98.71212121212122,63
42,1984.0,PG,26.06153846153846,188.4923076923077,80.72307692307692,60
43,1984.0,SF,25.602941176470587,200.22058823529412,92.19117647058823,64
44,1984.0,SG,25.693548387096776,194.9516129032258,87.62903225806451,59
45,1985.0,C,27.319444444444443,210.68055555555554,104.84722222222223,67
46,1985.0,PF,25.791044776119403,204.86567164179104,98.58208955223881,62
47,1985.0,PG,26.20967741935484,188.30645161290323,80.93548387096774,60
48,1985.0,SF,26.135135135135137,199.67567567567568,92.64864864864865,70
49,1985.0,SG,25.46268656716418,194.19402985074626,86.23880597014926,63
50,1986.0,C,27.45945945945946,212.3108108108108,106.24324324324324,69
51,1986.0,PF,25.931506849315067,204.82191780821918,99.28767123287672,70
52,1986.0,PG,26.37313432835821,188.5820895522388,80.6268656716418,58
53,1986.0,SF,25.945205479452056,201.02739726027397,93.54794520547945,67
54,1986.0,SG,26.29850746268657,194.80597014925374,86.3731343283582,63
55,1987.0,C,27.029411764705884,211.9264705882353,107.11764705882354,64
56,1987.0,PF,26.061728395061728,205.19753086419752,99.81481481481481,77
57,1987.0,PG,26.06153846153846,188.6153846153846,80.6,61
58,1987.0,SF,26.366197183098592,200.71830985915494,93.29577464788733,67
59,1987.0,SG,26.25,195.0,86.625,70
60,1988.0,C,27.634146341463413,211.7560975609756,106.98780487804878,70
61,1988.0,PF,26.52173913043478,205.4927536231884,99.97101449275362,63
62,1988.0,PG,26.04,188.04,80.6,60
63,1988.0,SF,26.15,201.1,93.3125,75
64,1988.0,SG,26.43243243243243,195.06756756756758,87.04054054054055,66
65,1989.0,C,27.556962025316455,211.40506329113924,107.0,74
66,1989.0,PF,26.197674418604652,205.22093023255815,100.40697674418605,76
67,1989.0,PG,26.56756756756757,188.16216216216216,80.48648648648648,68
68,1989.0,SF,26.556962025316455,200.83544303797467,93.54430379746836,67
69,1989.0,SG,26.576923076923077,194.17948717948718,86.33333333333333,70
70,1990.0,C,27.905882352941177,211.16470588235293,106.10588235294118,78
71,1990.0,PF,26.160919540229884,204.57471264367817,100.05747126436782,80
72,1990.0,PG,26.88095238095238,187.25,80.39285714285714,74
73,1990.0,SF,26.7,200.5125,93.825,73
74,1990.0,SG,26.129411764705882,195.21176470588236,87.34117647058824,78
75,1991.0,C,27.988372093023255,211.2674418604651,106.98837209302326,80
76,1991.0,PF,26.043010752688172,204.83870967741936,100.45161290322581,87
77,1991.0,PG,26.210526315789473,187.72368421052633,80.6842105263158,73
78,1991.0,SF,26.43661971830986,200.2394366197183,93.84507042253522,69
79,1991.0,SG,27.359550561797754,195.32584269662922,88.0561797752809,80
80,1992.0,C,27.9,212.0,108.5375,78
81,1992.0,PF,26.39080459770115,205.05747126436782,100.47126436781609,80
82,1992.0,PG,26.58823529411765,186.71764705882353,80.15294117647059,75
83,1992.0,SF,26.71604938271605,200.64197530864197,95.27160493827161,73
84,1992.0,SG,26.456521739130434,194.77173913043478,87.56521739130434,84
85,1993.0,C,28.08433734939759,211.40963855421685,109.09638554216868,78
86,1993.0,PF,26.87378640776699,204.46601941747574,101.27184466019418,90
87,1993.0,PG,26.48,186.28,80.66666666666667,73
88,1993.0,SF,26.8375,200.225,94.7125,76
89,1993.0,SG,26.6625,195.425,88.4125,77
90,1994.0,C,27.642857142857142,212.0,109.51020408163265,88
91,1994.0,PF,27.00990099009901,205.11881188118812,101.87128712871286,90
92,1994.0,PG,26.829268292682926,187.2439024390244,82.1219512195122,78
93,1994.0,SF,27.207792207792206,200.8961038961039,94.85714285714286,69
94,1994.0,SG,26.441860465116278,195.3372093023256,88.02325581395348,78
95,1995.0,C,28.3375,211.9125,109.7375,79
96,1995.0,PF,27.53684210526316,204.77894736842106,102.12631578947368,88
97,1995.0,PG,27.152173913043477,187.57608695652175,81.92391304347827,85
98,1995.0,SF,26.82278481012658,201.22784810126583,96.45569620253164,76
99,1995.0,SG,26.86904761904762,195.72619047619048,88.16666666666667,80
100,1996.0,C,27.76530612244898,211.48979591836735,110.94897959183673,84
101,1996.0,PF,27.846153846153847,205.0854700854701,102.47863247863248,100
102,1996.0,PG,27.19,186.82,81.67,88
103,1996.0,SF,26.855555555555554,201.15555555555557,97.23333333333333,83
104,1996.0,SG,27.071428571428573,195.86904761904762,88.85714285714286,76
105,1997.0,C,28.201923076923077,210.72115384615384,110.91346153846153,91
106,1997.0,PF,27.65765765765766,205.9099099099099,103.990990990991,103
107,1997.0,PG,27.02,187.78,83.1,85
108,1997.0,SF,27.255102040816325,201.1734693877551,96.44897959183673,80
109,1997.0,SG,27.397959183673468,195.39795918367346,89.14285714285714,86
110,1998.0,C,27.956521739130434,210.32608695652175,109.97826086956522,85
111,1998.0,PF,27.570093457943926,205.6448598130841,103.82242990654206,93
112,1998.0,PG,27.135416666666668,186.91666666666666,82.875,84
113,1998.0,SF,27.54255319148936,201.45744680851064,97.05319148936171,88
114,1998.0,SG,27.561904761904763,195.57142857142858,89.56190476190476,91
115,1999.0,C,27.535353535353536,210.16161616161617,109.57575757575758,92
116,1999.0,PF,27.96,205.99,104.59,95
117,1999.0,PG,27.37142857142857,187.56190476190477,83.56190476190476,92
118,1999.0,SF,27.644444444444446,201.27777777777777,97.05555555555556,86
119,1999.0,SG,27.0375,195.8625,90.8,79
120,2000.0,C,27.96551724137931,210.60919540229884,109.47126436781609,87
121,2000.0,PF,27.934579439252335,204.98130841121494,105.00934579439253,98
122,2000.0,PG,27.6,188.44,84.48,94
123,2000.0,SF,27.210526315789473,201.6315789473684,97.48421052631579,89
124,2000.0,SG,27.50632911392405,195.9620253164557,90.11392405063292,74
125,2001.0,C,27.376237623762375,209.73267326732673,109.76237623762377,93
126,2001.0,PF,28.171717171717173,205.6969696969697,105.41414141414141,89
127,2001.0,PG,27.933333333333334,188.55,84.46666666666667,102
128,2001.0,SF,27.224489795918366,201.41836734693877,97.38775510204081,89
129,2001.0,SG,28.291666666666668,196.0,90.90277777777777,72
130,2002.0,C,26.41346153846154,209.95192307692307,110.38461538461539,99
131,2002.0,PF,27.666666666666668,205.4,106.5,86
132,2002.0,PG,28.166666666666668,187.875,84.30208333333333,89
133,2002.0,SF,27.05952380952381,201.45238095238096,96.88095238095238,80
134,2002.0,SG,26.895833333333332,195.59375,91.0625,89
135,2003.0,C,27.740384615384617,209.5096153846154,109.79807692307692,101
136,2003.0,PF,27.183908045977013,205.86206896551724,107.28735632183908,82
137,2003.0,PG,27.71578947368421,188.94736842105263,85.15789473684211,87
138,2003.0,SF,26.27710843373494,202.3734939759036,98.86746987951807,79
139,2003.0,SG,26.482758620689655,196.54022988505747,91.816091954023,82
140,2004.0,C,27.41592920353982,209.858407079646,110.87610619469027,99
141,2004.0,PF,27.025641025641026,205.98290598290598,105.97435897435898,104
142,2004.0,PG,27.762376237623762,188.92079207920793,85.83168316831683,85
143,2004.0,SF,26.27659574468085,201.5212765957447,97.63829787234043,87
144,2004.0,SG,27.141304347826086,195.4891304347826,90.73913043478261,82
145,2005.0,C,27.182608695652174,209.75652173913045,111.6,108
146,2005.0,PF,27.324074074074073,206.24074074074073,106.74074074074075,94
147,2005.0,PG,26.89108910891089,187.86138613861385,84.64356435643565,86
148,2005.0,SF,26.484536082474225,201.83505154639175,97.21649484536083,94
149,2005.0,SG,27.285714285714285,195.62857142857143,91.9047619047619,97
150,2006.0,C,27.238938053097346,209.5929203539823,111.84955752212389,102
151,2006.0,PF,25.95,205.6,106.5,95
152,2006.0,PG,26.932038834951456,188.83495145631068,85.48543689320388,96
153,2006.0,SF,26.0,201.8556701030928,97.23711340206185,89
154,2006.0,SG,26.575757575757574,195.8080808080808,91.97979797979798,92
155,2007.0,C,26.833333333333332,210.20833333333334,113.84375,95
156,2007.0,PF,26.440677966101696,205.09322033898306,105.16101694915254,110
157,2007.0,PG,26.92391304347826,188.5326086956522,84.98913043478261,86
158,2007.0,SF,26.08974358974359,201.48717948717947,97.14102564102564,76
159,2007.0,SG,26.067961165048544,195.39805825242718,91.32038834951456,99
160,2008.0,C,27.104347826086958,209.7826086956522,112.35652173913043,102
161,2008.0,PF,26.920353982300885,205.52212389380531,104.88495575221239,101
162,2008.0,PG,27.48076923076923,188.6153846153846,85.5,88
163,2008.0,SF,26.325842696629213,201.06741573033707,96.30337078651685,78
164,2008.0,SG,26.433962264150942,196.00943396226415,92.71698113207547,96
165,2009.0,C,26.884955752212388,210.31858407079645,112.70796460176992,99
166,2009.0,PF,26.570093457943926,205.26168224299064,106.09345794392523,93
167,2009.0,PG,27.03030303030303,188.989898989899,85.28282828282828,84
168,2009.0,SF,26.369565217391305,201.65217391304347,98.1086956521739,85
169,2009.0,SG,26.346153846153847,196.68269230769232,92.4326923076923,97
170,2010.0,C,27.405940594059405,210.11881188118812,111.77227722772277,94
171,2010.0,PF,26.326923076923077,205.7403846153846,107.79807692307692,91
172,2010.0,PG,26.504761904761907,189.62857142857143,86.65714285714286,90
173,2010.0,SF,26.564356435643564,201.8910891089109,97.5940594059406,92
174,2010.0,SG,26.683168316831683,196.14851485148515,91.67326732673267,88
175,2011.0,C,27.1,210.13333333333333,113.23333333333333,105
176,2011.0,PF,26.67,205.31,106.4,89
177,2011.0,PG,26.623762376237625,189.54455445544554,87.84158415841584,82
178,2011.0,SF,26.76851851851852,201.89814814814815,98.19444444444444,94
179,2011.0,SG,26.38938053097345,196.68141592920355,93.40707964601769,99
180,2012.0,C,27.216216216216218,209.4954954954955,112.36936936936937,101
181,2012.0,PF,26.176470588235293,205.5686274509804,106.79411764705883,98
182,2012.0,PG,25.740384615384617,189.2403846153846,87.58653846153847,93
183,2012.0,SF,27.46,200.89,97.8,95
184,2012.0,SG,26.56122448979592,196.18367346938774,92.87755102040816,94
185,2013.0,C,26.721153846153847,210.0,114.32692307692308,96
186,2013.0,PF,26.564814814814813,205.16666666666666,105.38888888888889,100
187,2013.0,PG,26.391752577319586,189.4536082474227,87.25773195876289,87
188,2013.0,SF,26.80373831775701,200.6822429906542,96.77570093457943,99
189,2013.0,SG,26.38317757009346,195.65420560747663,92.59813084112149,100
190,2014.0,C,26.598039215686274,210.80392156862746,114.65686274509804,92
191,2014.0,PF,26.73394495412844,205.1834862385321,106.4954128440367,98
192,2014.0,PG,26.475247524752476,189.97029702970298,86.5049504950495,90
193,2014.0,SF,26.4,201.24347826086955,96.82608695652173,100
194,2014.0,SG,26.231404958677686,195.71074380165288,92.51239669421487,106
195,2015.0,C,26.838709677419356,211.33333333333334,115.19354838709677,86
196,2015.0,PF,26.716535433070867,205.78740157480314,106.88188976377953,110
197,2015.0,PG,26.39669421487603,190.30578512396696,87.3801652892562,99
198,2015.0,SF,26.933333333333334,201.53333333333333,96.78095238095239,92
199,2015.0,SG,25.891472868217054,195.70542635658916,91.82945736434108,113
200,2016.0,C,27.306122448979593,210.3469387755102,113.6938775510204,92
201,2016.0,PF,26.792792792792792,205.86486486486487,106.13513513513513,102
202,2016.0,PG,26.803571428571427,190.61607142857142,86.78571428571429,95
203,2016.0,SF,26.405940594059405,200.5742574257426,96.51485148514851,93
204,2016.0,SG,26.32075471698113,195.5566037735849,92.4245283018868,96
205,2017.0,C,26.266666666666666,210.72380952380954,112.67619047619047,97
206,2017.0,PF,26.06422018348624,205.93577981651376,105.19266055045871,98
207,2017.0,PG,26.641509433962263,190.0188679245283,86.47169811320755,96
208,2017.0,SF,26.90566037735849,201.20754716981133,96.90566037735849,90
209,2017.0,SG,26.198275862068964,195.82758620689654,92.37068965517241,106
