,Year,Pos,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,college_flag,FT%,3P%,2P%
71,1990.0,PF,3.863166772085178,7.83955302551128,0.06957621758380772,0.25216107948555766,3.7935905545013706,7.587391946025722,2.2519502424625766,3.073582121020451,1.8136200716845878,3.461100569259962,5.27472064094455,1.267763019186169,0.6495888678051865,0.5941387307611217,1.4048070841239721,2.582753531520135,10.04786000421674,85.0,0.7326793798875018,0.2759197324414716,0.4999861060938673
72,1990.0,PG,3.5832766825288918,7.865171085429413,0.3811466122818944,1.1069567187854068,3.2021300702469975,6.758214366644006,1.8357126671198731,2.276909132109676,0.5955132562882393,1.807840471334693,2.403353727622932,5.229549059596646,1.1459324722411057,0.11556764106050306,1.7607070020394289,1.7690913210967596,9.38341264445955,83.0,0.8062300955414013,0.3443193449334698,0.4738130364806867
73,1990.0,SF,4.838679466167174,10.062514633575276,0.21002107234839615,0.6780613439475532,4.628658393818778,9.384453289627722,2.4123156169515334,3.124326855537345,1.5092484195738702,2.8752048700538517,4.3844532896277215,2.06181222196207,0.8611566377897448,0.43362210255209555,1.577382346054788,2.3392648091781783,12.299695621634278,78.0,0.772107314148681,0.3097375690607735,0.4932262169107558
74,1990.0,SG,4.7705829995549625,10.20605251446373,0.38340008900756567,1.1023587004895417,4.387182910547397,9.103693813974187,2.335113484646195,2.9345794392523366,1.0416110369381397,2.1179350244770805,3.15954606141522,2.759457053849577,1.017133956386293,0.2398753894080997,1.606586559857588,2.0594125500667557,12.259679572763686,82.0,0.7957233848953594,0.3477997577714978,0.4819123973406336
75,1991.0,C,3.2612516073724818,6.649807115302186,0.025075010715816547,0.10801543077582512,3.2361765966566653,6.541791684526361,1.71795970852979,2.4222031718816974,1.841405915130733,4.119159879982854,5.960565795113587,0.9903557651093013,0.5323617659665667,1.0722246035147878,1.3171881697385341,2.5891555936562365,8.26553793399057,80.0,0.7092549991152008,0.23214285714285715,0.49469270082557987
76,1991.0,PF,3.672686230248307,7.5415555099528016,0.058895957315821874,0.2187564128873384,3.6137902729324853,7.322799097065463,2.038579930227786,2.7974553663041246,1.864354607018264,3.499486969012928,5.363841576031192,1.3152062384568028,0.6287707777549764,0.5871126616047609,1.374512620562282,2.486969012928381,9.442848348040222,92.0,0.7287265258215964,0.2692307692307692,0.4934984867167358
77,1991.0,PG,4.05496494005881,8.779235467088894,0.41235014702555983,1.2553720877629495,3.64261479303325,7.523863379325944,2.0574530649174396,2.567066274598507,0.6064238859986428,1.7993666591268944,2.4057905451255372,5.233883736711151,1.2058357837593305,0.1467993666591269,1.848450576792581,1.9393802307170322,10.57973309206062,74.0,0.8014803066349458,0.3284684684684685,0.4841415386465442
78,1991.0,SF,4.760958083832335,10.014850299401198,0.24,0.7738922155688622,4.520958083832335,9.240958083832336,2.3851497005988023,3.075928143712575,1.551616766467066,2.8591616766467065,4.410778443113773,2.09437125748503,0.8989221556886228,0.4534131736526946,1.598562874251497,2.297005988023952,12.147065868263473,71.0,0.7754243887244977,0.31012070566388117,0.4892304502216116
79,1991.0,SG,4.675504192159528,10.119193292544754,0.4137774756401541,1.2374801722184454,4.261726716519375,8.881713120326308,2.313392250169952,2.857693179243145,0.9342850668479492,1.9605710401087695,2.894856106956719,2.6895535916610016,0.9929753002492635,0.2760027192386132,1.5542714706548832,2.025832766825289,12.078178110129164,83.0,0.809531361509793,0.334370994323384,0.4798316111748948
80,1992.0,C,3.2395055970149254,6.628264925373134,0.02355410447761194,0.09235074626865672,3.2159514925373136,6.535914179104478,1.6979944029850746,2.425606343283582,1.8397854477611941,3.824160447761194,5.663945895522388,1.0755597014925373,0.5359141791044776,1.1651119402985075,1.2297108208955223,2.4948694029850746,8.200559701492537,74.0,0.7000288433804441,0.255050505050505,0.49204310283308356
81,1992.0,PF,4.024113475177305,8.12725430597771,0.07416413373860183,0.25167173252279634,3.9499493414387032,7.875582573454914,2.137993920972644,2.8905775075987843,2.2697061803444782,4.148530901722391,6.418237082066869,1.4192502532928064,0.6733535967578521,0.6589665653495441,1.391691995947315,2.4703140830800407,10.260385005065856,86.0,0.7396424815983175,0.2946859903381643,0.5015437657592754
82,1992.0,PG,3.779942439672349,8.416205446092539,0.3869825105158291,1.168474651317246,3.39295992915652,7.247730794775293,1.8290901040513616,2.2964356874031435,0.587336727916759,1.6778835510294443,2.2652202789462033,4.916980296657074,1.1713526676998007,0.16360416205446093,1.7910117334514057,1.8133717068851007,9.77595749391189,83.0,0.796490889810084,0.3311860553239864,0.46814099822835853
83,1992.0,SF,4.683768880364421,9.910812754735076,0.3363701750179813,1.0105490290098298,4.34739870534644,8.900263725725246,2.1062095420762406,2.7600095900263724,1.3955885878686167,2.7485015583792856,4.144090146247902,2.01054902900983,0.8686166386957564,0.46104051786142414,1.4773435626947975,2.181491249100935,11.810117477823065,80.0,0.7631167477414872,0.332858837485172,0.4884572906284514
84,1992.0,SG,4.646395400265369,10.063467492260061,0.4354268022998673,1.2753206545776206,4.210968597965502,8.788146837682442,2.1996904024767803,2.7695709862892524,0.9338788146837682,1.98562582927908,2.9195046439628483,2.649270234409553,1.0163644405130474,0.2888102609464839,1.559044670499779,2.0008845643520567,11.927908005307387,89.0,0.7942350686681572,0.3414253511357725,0.47916456970307
85,1993.0,C,3.305056314402109,6.662592858854541,0.021806853582554516,0.08459142104001917,3.283249460819554,6.578001437814522,1.8588545410975317,2.689432063263839,1.8221902707884017,3.9405703330936976,5.762760603882099,1.1306014857416726,0.5322310088665229,1.0841121495327102,1.3424394919722022,2.5768032590462497,8.490774023484304,79.0,0.6911699189165107,0.2577903682719547,0.4991256830601093
86,1993.0,PF,4.068671963677639,8.330306469920545,0.10858872493378736,0.38062807415815364,3.960083238743852,7.949678395762391,2.2164207340143776,3.0196746121831253,2.0293227393113886,4.078320090805902,6.107642830117291,1.549754067347711,0.6888006053726825,0.6634506242905789,1.5028376844494893,2.596292092319334,10.462353386303443,99.0,0.7339932339305851,0.2852882703777336,0.49814382942268337
87,1993.0,PG,3.661432994250332,8.019460415745245,0.45311808934099956,1.312251216275984,3.208314904909332,6.707209199469261,1.833923042901371,2.2983193277310923,0.5913312693498453,1.7284387439186202,2.319770013268465,4.904024767801857,1.1550199026979213,0.1355594869526758,1.7319770013268465,1.9371959310039806,9.609907120743035,73.0,0.7979409217742712,0.34529828109201216,0.47833827893175074
88,1993.0,SF,4.227635075287865,9.045172719220549,0.31598759964570416,0.9636846767050488,3.911647475642161,8.0814880425155,2.015943312666076,2.649468556244464,1.3396811337466785,2.492692648361382,3.83237378210806,1.9016829052258637,0.8199734278122232,0.4065544729849424,1.4295837023914968,2.1434898139946856,10.787201062887512,78.0,0.7608859172586712,0.3278952205882353,0.4840256466462078
89,1993.0,SG,4.760338814150473,10.300448430493274,0.6295465869456901,1.7869955156950672,4.1307922272047835,8.513452914798206,2.3475336322869955,2.9471848530144493,0.8672147483806677,1.9663677130044843,2.833582461385152,2.7481315396113604,1.0323866467364224,0.26856003986048826,1.574240159441953,2.0807174887892375,12.497757847533633,77.0,0.7965342349957735,0.3522933221803987,0.48520762005091744
90,1994.0,C,3.5090079817559863,7.002052451539338,0.016875712656784492,0.07730900798175598,3.492132269099202,6.924743443557583,1.8672748004561004,2.7580387685290764,1.795667046750285,3.7863169897377422,5.581984036488027,1.2068415051311288,0.5792474344355758,1.0903078677309008,1.3906499429874573,2.527708095781072,8.902166476624858,93.0,0.6770299321977841,0.21828908554572274,0.5042977111806356
91,1994.0,PF,3.6519174041297937,7.552999016715831,0.11642084562438544,0.3811209439528024,3.535496558505408,7.171878072763029,1.9384464110127826,2.76007866273353,2.0759095378564405,3.9866273352999015,6.0625368731563425,1.4652900688298918,0.6975417895771878,0.6257620452310718,1.3646017699115045,2.4692232055063914,9.358702064896756,97.0,0.7023156394727467,0.30546955624355004,0.49296662919191636
92,1994.0,PG,3.6283457656867046,8.156428258007898,0.4835454146555507,1.4286967968407196,3.144800351031154,6.727731461167179,1.7555945590171127,2.2400175515577008,0.5853444493198772,1.6838525669153137,2.2691970162351907,4.724879333040807,1.169153137340939,0.1393154892496709,1.7876261518209742,1.7474769635805179,9.495831505046073,80.0,0.783741429970617,0.33845208845208846,0.4674384477417251
93,1994.0,SF,4.1558122388793315,9.10395674612927,0.425903170312116,1.2902433030228557,3.7299090685672156,7.813713443106415,1.9073482428115016,2.5952322437945443,1.358073236667486,2.710739739493733,4.068812976161219,1.9021872695994102,0.8776112066846891,0.43769968051118213,1.4467928237896288,2.1629392971246006,10.64487589088228,76.0,0.7349431818181817,0.3300952380952381,0.47735421777693904
94,1994.0,SG,4.405871806364859,9.775661138502914,0.604661586732407,1.763334827431645,3.801210219632452,8.012326311071268,2.129090094128194,2.70685791125056,0.9105782160466158,2.0002241147467505,2.9108023307933664,2.6857911250560287,1.0454952935903183,0.2689376961004034,1.5997310623038996,1.9428507395786643,11.545495293590319,83.0,0.78655406524259,0.3429079816980173,0.47442029593577806
95,1995.0,C,3.516366989396035,7.001613646841863,0.05693868142000922,0.18418626094974644,3.459428307976026,6.817427385892116,1.9453665283540802,2.8174273858921164,1.9080221300138314,3.942600276625173,5.850622406639004,1.0426463808206548,0.5380359612724758,1.1304748732134624,1.4151682803135086,2.7872291378515444,9.03503918856616,75.0,0.6904761904761905,0.30913642052565704,0.507438966659904
96,1995.0,PF,3.593261619646844,7.332453825857519,0.1739395169474325,0.5258778161152832,3.4193221026994114,6.806576009742237,1.8258575197889182,2.662472092551248,1.8796427846559773,3.803328597523848,5.682971382179826,1.376090927542115,0.67607063121575,0.6291861173127664,1.3836005682971382,2.5358230160340978,9.186320276030038,91.0,0.6857752706205215,0.33076032419915086,0.502355677480916
97,1995.0,PG,3.4766516031848504,7.840542285345384,0.8117064772971809,2.2384333978911126,2.6649451258876695,5.602108887454271,1.8485044114482463,2.3483968151495587,0.5280826339573919,1.7314396384764363,2.2595222724338284,4.72885732730794,1.0882289649236065,0.1351409511512804,1.8157951366472993,1.902732945986658,9.613514095115129,88.0,0.7871346100980483,0.3626225725821957,0.47570391426266667
98,1995.0,SF,4.046153846153846,8.871719457013574,0.7341628959276018,2.045701357466063,3.311990950226244,6.826018099547511,2.1199095022624435,2.8312217194570137,1.2438914027149321,2.5972850678733033,3.8411764705882354,1.9260180995475114,0.8493212669683258,0.3927601809954751,1.4785067873303168,2.2540723981900452,10.946380090497737,77.0,0.7487613872462842,0.3588807785888078,0.485201020847834
99,1995.0,SG,4.173456940717248,9.337643327640889,0.9836545498902172,2.6969992681141743,3.189802390827031,6.640644059526714,2.1371066113686266,2.725298853378873,0.8265430592827518,1.8931446694315688,2.7196877287143204,2.4244937789704806,0.9402293242254208,0.2590875823371554,1.5103683825323249,2.0909978043425226,11.46767504269334,80.0,0.7841733058812999,0.36472184531886026,0.48034533431300513
100,1996.0,C,3.3029459522152633,6.663651125028996,0.03433078172117838,0.12247738343771747,3.268615170494085,6.541173741591278,1.7480862908837858,2.564834145209928,1.7930874507074925,3.804685687775458,5.5977731384829506,0.9617258176757133,0.5040593829737879,1.113894688007423,1.3674321503131524,2.667594525632104,8.388308977035491,91.0,0.6815591932712309,0.2803030303030303,0.49969857087130753
101,1996.0,PF,3.568310124200226,7.358487015430937,0.16560030109145654,0.49190816710575835,3.4027098231087693,6.866578848325179,1.8624388407978925,2.6827248776815957,1.8428678961234475,3.709258562288295,5.552126458411743,1.2911178020323673,0.6358675197591268,0.6240120436582612,1.3944298080541964,2.5137372977041776,9.1646593902898,113.0,0.6942340067340068,0.33664881407804137,0.4955466030858615
102,1996.0,PG,3.543580322514799,8.103694631557461,0.9510104102878139,2.590120432741376,2.592569912226985,5.513574198816085,1.9301898346601347,2.4643804858134315,0.5497040212288222,1.7548479281486018,2.304551949377424,4.544600938967136,1.0612369871402327,0.13757909777505614,1.8152684221269646,1.9544805062257604,9.968360889977546,97.0,0.7832353184792512,0.36716841358657104,0.47021583799192923
103,1996.0,SF,4.018651362984218,8.832547653207625,0.7784382045501127,2.111293297806928,3.240213158434105,6.7212543554006965,2.01024800163968,2.68846075015372,1.275671244107399,2.8960852633736422,4.171756507481041,2.007788481246157,0.8425906948145112,0.4332855093256815,1.493748718999795,2.278745644599303,10.825988932158229,87.0,0.7477319509034077,0.36870206776041153,0.48208459122373676
104,1996.0,SG,3.9813457694870085,8.894292693759716,1.0026648900732844,2.6713302242949144,2.9786808794137243,6.222962469464801,2.1607817010881636,2.723073506551188,0.7941372418387741,2.0526315789473686,2.8467688207861426,2.4168332222962468,0.9082833666444593,0.25138796357983567,1.5087719298245614,2.0552964690206528,11.126138130135466,79.0,0.7935083999347579,0.3753429212735888,0.4786596245806866
105,1997.0,C,3.0427748226950353,6.185283687943262,0.04875886524822695,0.15226063829787234,2.9940159574468086,6.03302304964539,1.5857712765957446,2.3763297872340425,1.8240248226950355,3.6566932624113475,5.480718085106383,0.9097960992907801,0.499113475177305,1.0292553191489362,1.297872340425532,2.578014184397163,7.7200797872340425,96.0,0.6673195299384442,0.32023289665211063,0.49627126115866427
106,1997.0,PF,3.6585919757759275,7.653482210446631,0.19322482967448903,0.5787282361847086,3.465367146101438,7.074753974261923,1.913133989401968,2.7412944738834217,1.9576078728236184,3.8875851627554883,5.845193035579107,1.3362982588947767,0.677327781983346,0.6267978803936411,1.4248675246025737,2.456093868281605,9.423542770628313,105.0,0.697894373489817,0.33387835186396336,0.48982157665248904
107,1997.0,PG,3.4204081632653063,7.947755102040817,0.9646938775510204,2.6822448979591837,2.4557142857142855,5.265510204081632,1.7536734693877551,2.2518367346938777,0.5248979591836734,1.7116326530612245,2.236530612244898,4.3730612244897955,1.0614285714285714,0.13938775510204082,1.7591836734693878,1.8355102040816327,9.559183673469388,96.0,0.7787746963929671,0.3596591341398463,0.46637727219875197
108,1997.0,SF,3.973166368515206,8.809257602862255,0.7486583184257602,2.0907871198568873,3.2245080500894456,6.718470483005366,2.0031305903398926,2.658318425760286,1.2363595706618962,2.8343023255813953,4.0706618962432914,2.0753577817531306,0.901386404293381,0.4197227191413238,1.5319767441860466,2.2620751341681573,10.698121645796064,96.0,0.7535329744279946,0.35807486631016044,0.47994674654684644
109,1997.0,SG,3.9633907169317935,9.131837001525387,1.1041621268250164,2.986489431248638,2.859228590106777,6.145347570276749,2.109609936805404,2.6458923512747874,0.7507082152974505,2.0658095445630855,2.816517759860536,2.299193724122903,0.9638265417302244,0.25234255829156677,1.5083896273697974,1.9354979298322075,11.140553497494007,92.0,0.7973151045956185,0.36971908062750825,0.4652671891067693
110,1998.0,C,3.285316184351554,6.783922829581994,0.027438370846730974,0.11468381564844587,3.257877813504823,6.669239013933548,1.7579849946409432,2.6741693461950695,2.0636655948553053,3.8306538049303325,5.894319399785638,1.0312968917470524,0.5665594855305466,1.137620578778135,1.2945337620578778,2.622722400857449,8.356055734190782,84.0,0.6573947895791583,0.2392523364485981,0.488493185908974
111,1998.0,PF,3.504188272836059,7.41523733546071,0.12704427602712406,0.41543677702433185,3.377143996808935,6.9998005584363785,2.0390905464698843,2.8921021140805743,1.9006781013163143,3.7830075787794177,5.683685680095732,1.372756282409254,0.7022337455125648,0.6055045871559633,1.4158356601515756,2.4924212205823695,9.174511368169126,100.0,0.7050548238052549,0.30580892942870863,0.4824628885659743
112,1998.0,PG,3.1989400733795352,7.589686098654709,0.6278026905829597,1.8571137382796576,2.5711373827965756,5.732572360375051,1.7174887892376682,2.1836526701997556,0.5320016306563392,1.789237668161435,2.3212392988177744,4.31736649001223,1.062780269058296,0.138401956787607,1.7187117814920505,1.85833673053404,8.743171626579699,92.0,0.7865210491925697,0.33805290308418395,0.448513724932442
113,1998.0,SF,3.9643005396430055,8.826691573266915,0.5651722706517227,1.6137401411374015,3.3991282689912827,7.212951432129515,2.0977584059775842,2.779576587795766,1.2123287671232876,2.698422581984226,3.9107513491075134,1.9047322540473226,0.8931091739310918,0.41178912411789126,1.4941884599418847,2.222291407222914,10.591531755915318,91.0,0.7547043010752689,0.3502250803858521,0.471253453038674
114,1998.0,SG,3.8479773814702045,8.905611135276207,0.8442801217920836,2.3329708568943017,3.003697259678121,6.572640278381905,1.9780339277946934,2.482166159199652,0.7448890822096563,1.989560678555894,2.7344497607655502,2.247498912570683,0.9269247498912571,0.22966507177033493,1.4175728577642452,1.896911700739452,10.518268812527186,103.0,0.7968982738981863,0.3618905565395731,0.4570000992687205
115,1999.0,C,2.969391304347826,6.25495652173913,0.015304347826086957,0.06921739130434783,2.954086956521739,6.185739130434783,1.6813913043478261,2.617739130434783,1.9102608695652175,3.6890434782608694,5.599304347826087,0.8685217391304347,0.5499130434782609,1.0466086956521738,1.2062608695652175,2.5885217391304347,7.635478260869565,89.0,0.6423066702099388,0.22110552763819097,0.47756410256410253
116,1999.0,PF,3.2731605600238307,7.0985999404229965,0.11647304140601727,0.3780160857908847,3.1566875186178134,6.720583854632112,1.9401251117068812,2.767649687220733,1.78850163836759,3.5498957402442657,5.338397378611856,1.1671134941912422,0.6437295204051237,0.5907059874888293,1.3187369675305332,2.4215072981829016,8.60291927316056,91.0,0.7010009686793671,0.30811662726556344,0.4697043570763707
117,1999.0,PG,3.132201132201132,7.545454545454546,0.6723276723276723,2.005994005994006,2.4598734598734597,5.539460539460539,1.5617715617715617,2.0186480186480185,0.4828504828504829,1.8628038628038628,2.3456543456543457,4.180819180819181,1.0462870462870464,0.11821511821511821,1.7306027306027305,1.7649017649017649,8.498501498501499,101.0,0.7736720554272518,0.3351593625498008,0.44406372107003306
118,1999.0,SF,3.6882003955174687,8.572181938035596,0.5873434410019776,1.6638101516150297,3.100856954515491,6.908371786420567,2.0141727092946606,2.6700725115359263,1.1354647330257086,2.8117996044825313,3.94726433750824,1.7640079103493738,0.9176005273566249,0.3961766644693474,1.4021094264996703,2.1456822676334872,9.977916941331575,84.0,0.754351314652512,0.35301109350237714,0.4488549618320611
119,1999.0,SG,3.555052790346908,8.634615384615385,0.8397435897435898,2.4660633484162897,2.7153092006033184,6.168552036199095,1.9166666666666667,2.420437405731523,0.7009803921568627,2.0727752639517347,2.773755656108597,2.1598793363499245,0.9219457013574661,0.24396681749622925,1.469079939668175,1.8193815987933635,9.866515837104073,78.0,0.791867892195046,0.34051987767584097,0.44018583042973286
120,2000.0,C,3.0795957043588125,6.4021899347231,0.021057064645188462,0.08043798694461991,3.058538639713624,6.32175194777848,1.699094546220257,2.503684986312908,1.8307012002526848,3.810486418193304,5.641187618445989,0.8963992419456728,0.47588966098125923,1.0920193724994736,1.2469993682880607,2.70499052432091,7.87934301958307,77.0,0.6786375105130361,0.26178010471204194,0.48381187129438413
121,2000.0,PF,3.609061364939782,7.729688396100172,0.2255782833110304,0.6694704645383291,3.3834830816287518,7.0602179315618425,1.8944752437392467,2.630663353087364,1.7621869623398967,3.8904607149684574,5.652647677308354,1.4066144140699675,0.6679411202446951,0.6492066526476773,1.4450391894475243,2.538520359395909,9.338176256929842,98.0,0.720151151805828,0.336950314106225,0.4792321022419582
122,2000.0,PG,3.223684210526316,7.6260488176964145,0.6760106788710908,1.9460335621662852,2.547673531655225,5.6800152555301295,1.4813119755911517,1.8789092295957284,0.4836003051106026,1.8299008390541571,2.3135011441647597,4.192219679633867,0.9361174675819984,0.12032799389778795,1.612509534706331,1.801678108314264,8.604691075514873,97.0,0.7883893230488176,0.3473787359137678,0.448532867790237
123,2000.0,SF,4.115801933320181,9.157032945354112,0.5995265338331032,1.669560071019925,3.5162753994870783,7.4874728743341885,2.1122509370684552,2.7338725586900767,1.197080291970803,2.9944762280528705,4.191556520023673,2.0140067074373644,0.8512527125665812,0.40362990727954234,1.4953639771158018,2.2720457683961333,10.943381337541922,86.0,0.7726223120219368,0.35909252038284295,0.4696211203035253
124,2000.0,SG,4.074656679151061,9.481647940074906,0.9111111111111111,2.512359550561798,3.1635455680399502,6.969288389513109,2.157303370786517,2.6838951310861425,0.7515605493133583,2.325593008739076,3.0771535580524345,2.327590511860175,0.9712858926342073,0.2581772784019975,1.4619225967540574,2.076903870162297,11.21772784019975,78.0,0.8037957019257604,0.3626515603259789,0.45392662654055604
125,2001.0,C,2.7596173840715323,5.859846121854855,0.017259305468912457,0.07361197754210855,2.7423580786026203,5.786234144312747,1.4911624038261593,2.266583489290913,1.8500727802037846,3.8236639634019545,5.6737367436057395,0.8149303389478062,0.49344978165938863,1.0894156789353295,1.159492618007902,2.52734456227906,7.0276564774381365,86.0,0.6578899082568808,0.2344632768361582,0.4739452310788472
126,2001.0,PF,3.703398351095918,8.099738588377237,0.26824854212748844,0.7800120651518199,3.4351498089684296,7.319726523225417,2.0659561632817214,2.864669213754273,1.7130504725517797,4.032173738186206,5.745224210737985,1.5141765533882967,0.6935451437763925,0.7192841343253569,1.4443997586969637,2.5123667806153227,9.741001407601045,92.0,0.7211848940053348,0.3439030678009796,0.4693002939479685
127,2001.0,PG,3.2297896970866296,7.630908740111904,0.690912598880957,1.9434690333783522,2.5388770982056723,5.687439706733552,1.4958518232683773,1.8917615280725448,0.5122515917422342,1.864943083156473,2.3771946748987074,4.026239629558171,0.9291915878834651,0.12135828670654061,1.5824811885008683,1.782365425429288,8.646343816322593,116.0,0.7907190209077001,0.3555048148515835,0.44640070561096407
128,2001.0,SF,3.9130086189617157,8.824814592102626,0.5852876327921427,1.6744838645019042,3.327720986169573,7.150330727600721,1.8821407095610343,2.4882742032471437,1.087592703948687,2.9116055321707757,3.999198236119463,1.7779114050912006,0.7913409500901984,0.3920625375826819,1.419923832431349,2.1876127480457006,10.29344558027661,88.0,0.7564040599323345,0.3495331577687335,0.4653939954587503
129,2001.0,SG,4.20980587356894,9.862120457939273,0.8974614235938277,2.4731209556993528,3.312344449975112,7.38899950223992,2.3934793429566947,2.9298158287705327,0.7521154803384769,2.448232951717272,3.200348432055749,2.637879542060727,0.9990044798407167,0.2747635639621702,1.542309606769537,2.0764061722249876,11.710552513688402,68.0,0.8169384981311586,0.3628861829526014,0.4482805079322308
130,2002.0,C,2.814728229105786,5.8474576271186445,0.06175725696473797,0.17455678940190922,2.752970972141048,5.6729008377167345,1.5447106954997079,2.3068381063705434,1.8314825638028442,3.5893239820767584,5.420806545879603,0.8059614260666277,0.4860705240600039,1.0025326319890902,1.0668225209429183,2.409507110851354,7.235924410676018,82.0,0.6696224980998228,0.35379464285714285,0.485284522133315
131,2002.0,PF,3.58249581239531,7.855318257956449,0.2564907872696817,0.7443467336683417,3.326005025125628,7.110971524288107,1.9143634840871022,2.600502512562814,1.7535594639865997,3.9438860971524288,5.697445561139029,1.4897403685092128,0.6714824120603015,0.7085427135678392,1.3542713567839195,2.390494137353434,9.335845896147404,84.0,0.7361513687600645,0.34458509142053445,0.4677286378894058
132,2002.0,PG,3.513410770855333,8.321436114044351,0.7592397043294614,2.183104540654699,2.754171066525871,6.138331573389651,1.6344244984160508,2.0582893347412883,0.5197465681098205,2.010348468848997,2.530095036958817,4.4546990496304115,0.9697993664202745,0.13748680042238648,1.6466737064413939,1.7820485744456178,9.420485744456178,92.0,0.7940693617894521,0.34777982006384833,0.44868398417340444
133,2002.0,SF,4.1244702208342625,9.31340620120455,0.6480035690385902,1.8837831809056436,3.4764666517956724,7.429623020298907,1.9565023421815748,2.541155476243587,1.1882667856346196,3.0129377648895828,4.201204550524203,1.9266116439884007,0.8612536248048182,0.438322551862592,1.469997769350881,2.152353334820433,10.85344635288869,75.0,0.7699262640449438,0.34399052693901716,0.46791965652865763
134,2002.0,SG,4.041614387285654,9.321831869510666,0.9117524048515265,2.4761606022584695,3.129861982434128,6.845671267252196,1.8897950648264326,2.3527812630698453,0.7381848598912589,2.3941865328314513,3.1323713927227104,2.331451275616897,0.9165621079046424,0.2668339606859055,1.3638644918444165,1.803638644918444,10.884776244249268,91.0,0.8032174917785087,0.3682121442445739,0.4572030791788856
135,2003.0,C,2.6432532347504623,5.587615526802218,0.027726432532347505,0.09186691312384473,2.6155268022181146,5.495748613678374,1.4654343807763401,2.1356746765249537,1.7589648798521258,3.4515711645101663,5.210536044362292,0.9127541589648799,0.5051756007393715,0.965988909426987,1.111645101663586,2.487985212569316,6.779667282809612,82.0,0.6861692920200797,0.30181086519114686,0.47591820260998247
136,2003.0,PF,3.9749245414441607,8.653587183654516,0.3303923844903645,0.9811934060831206,3.644532156953796,7.672393777571395,2.1012305549106105,2.882284652890643,1.7780357557464592,4.2435570002321805,6.02159275597864,1.6600882284652891,0.7285813791502206,0.6939865335500348,1.4622707220803344,2.3991177153471095,10.381472022289296,74.0,0.7290156275173191,0.33672503549455746,0.475018913602663
137,2003.0,PG,3.416122448979592,8.088571428571429,0.7293877551020408,2.1040816326530614,2.686734693877551,5.984489795918368,1.7457142857142858,2.176734693877551,0.5302040816326531,1.9516326530612245,2.4818367346938777,3.9640816326530612,0.9338775510204081,0.13755102040816328,1.6510204081632653,1.8138775510204082,9.30734693877551,91.0,0.8019876242265142,0.34665373423860324,0.44894966580275536
138,2003.0,SF,3.9238135773568845,8.94105128750798,0.6801447116407746,1.92934666950415,3.24366886571611,7.01170461800383,1.8818897637795275,2.420940625665035,1.1496062992125984,3.0349010427750587,4.184507341987657,1.845499042349436,0.8744413705043627,0.3911470525643754,1.4360502234517982,2.191317301553522,10.409661630134071,71.0,0.7773382559774964,0.35252592102360464,0.4626077455384242
139,2003.0,SG,3.9671209171533635,9.292883409041748,0.8343067272333983,2.338957386978153,3.1328141899199653,6.9539260220635954,2.0880380705169803,2.615833874107722,0.7527579493835171,2.417477828250054,3.1702357776335712,2.3683755137356695,0.936188622106857,0.2597880164395414,1.4672290720311485,1.8931429807484317,10.856586632057105,79.0,0.7982303812122716,0.3567002681956904,0.4505101405997262
