,Year,Tm,Age,height,weight
0,1976.0,ATL,24.583333333333332,197.0,90.25
1,1976.0,BOS,27.083333333333332,199.25,92.83333333333333
2,1976.0,BUF,27.266666666666666,198.13333333333333,92.8
3,1976.0,CHI,27.533333333333335,202.0,93.8
4,1976.0,CLE,26.333333333333332,200.33333333333334,93.93333333333334
5,1976.0,DET,25.875,196.3125,92.4375
6,1976.0,GSW,25.583333333333332,196.5,90.16666666666667
7,1976.0,HOU,25.384615384615383,198.07692307692307,90.6923076923077
8,1976.0,KCK,25.857142857142858,197.85714285714286,92.42857142857143
9,1976.0,LAL,27.88235294117647,198.2941176470588,91.6470588235294
10,1976.0,MIL,25.333333333333332,199.08333333333334,93.91666666666667
11,1976.0,NOJ,25.692307692307693,198.23076923076923,89.92307692307692
12,1976.0,NYK,27.2,197.86666666666667,92.26666666666667
13,1976.0,PHI,26.642857142857142,200.07142857142858,92.21428571428571
14,1976.0,PHO,25.928571428571427,197.85714285714286,92.35714285714286
15,1976.0,POR,26.133333333333333,199.86666666666667,92.46666666666667
16,1976.0,SEA,24.6,198.93333333333334,93.13333333333334
17,1976.0,WSB,27.166666666666668,196.16666666666666,93.16666666666667
18,1977.0,ATL,24.375,199.6875,94.0
19,1977.0,BOS,26.916666666666668,200.08333333333334,94.0
20,1977.0,BUF,25.789473684210527,198.6315789473684,92.94736842105263
21,1977.0,CHI,25.5,201.375,93.4375
22,1977.0,CLE,26.6,197.66666666666666,91.33333333333333
23,1977.0,DEN,27.5,194.35714285714286,88.64285714285714
24,1977.0,DET,25.357142857142858,197.07142857142858,91.85714285714286
25,1977.0,GSW,25.428571428571427,198.14285714285714,91.28571428571429
26,1977.0,HOU,25.714285714285715,197.85714285714286,90.5
27,1977.0,IND,24.9375,198.0,91.4375
28,1977.0,KCK,25.416666666666668,198.33333333333334,93.5
29,1977.0,LAL,26.4,197.66666666666666,91.26666666666667
30,1977.0,MIL,25.11764705882353,197.7058823529412,91.11764705882354
31,1977.0,NOJ,25.642857142857142,197.21428571428572,87.71428571428571
32,1977.0,NYK,27.5,197.5625,92.875
33,1977.0,NYN,26.764705882352942,199.2941176470588,92.88235294117646
34,1977.0,PHI,25.615384615384617,199.84615384615384,92.23076923076923
35,1977.0,PHO,26.09090909090909,199.0,93.27272727272727
36,1977.0,POR,24.384615384615383,198.15384615384616,90.38461538461539
37,1977.0,SAS,25.857142857142858,195.5,87.85714285714286
38,1977.0,SEA,25.133333333333333,199.53333333333333,90.8
39,1977.0,WSB,27.2,196.73333333333332,92.6
40,1978.0,ATL,25.307692307692307,198.53846153846155,90.38461538461539
41,1978.0,BOS,28.294117647058822,199.23529411764707,94.47058823529412
42,1978.0,BUF,25.944444444444443,197.44444444444446,89.77777777777777
43,1978.0,CHI,26.133333333333333,200.13333333333333,95.26666666666667
44,1978.0,CLE,27.5,197.75,92.66666666666667
45,1978.0,DEN,25.0,196.66666666666666,89.8
46,1978.0,DET,26.0,197.16666666666666,93.16666666666667
47,1978.0,GSW,26.0,196.14285714285714,89.92857142857143
48,1978.0,HOU,25.57894736842105,198.26315789473685,90.47368421052632
49,1978.0,IND,24.705882352941178,200.23529411764707,91.23529411764706
50,1978.0,KCK,25.533333333333335,198.4,93.0
51,1978.0,LAL,25.5625,199.3125,92.5
52,1978.0,MIL,24.428571428571427,200.28571428571428,93.28571428571429
53,1978.0,NJN,25.294117647058822,196.58823529411765,90.58823529411765
54,1978.0,NOJ,26.384615384615383,197.53846153846155,90.6923076923077
55,1978.0,NYK,26.583333333333332,196.91666666666666,92.58333333333333
56,1978.0,PHI,25.615384615384617,200.46153846153845,92.76923076923077
57,1978.0,PHO,25.333333333333332,199.41666666666666,92.5
58,1978.0,POR,25.8,199.73333333333332,92.73333333333333
59,1978.0,SAS,26.857142857142858,197.85714285714286,88.85714285714286
60,1978.0,SEA,25.8,199.53333333333333,89.86666666666666
61,1978.0,WSB,26.0,196.16666666666666,91.41666666666667
62,1979.0,ATL,24.307692307692307,197.6153846153846,90.53846153846153
63,1979.0,BOS,26.58823529411765,200.41176470588235,92.94117647058823
64,1979.0,CHI,25.714285714285715,198.21428571428572,90.71428571428571
65,1979.0,CLE,26.857142857142858,197.14285714285714,93.0
66,1979.0,DEN,25.307692307692307,198.84615384615384,92.6923076923077
67,1979.0,DET,25.25,197.45,89.45
68,1979.0,GSW,24.307692307692307,198.84615384615384,92.46153846153847
69,1979.0,HOU,26.692307692307693,197.3846153846154,90.07692307692308
70,1979.0,IND,24.923076923076923,198.84615384615384,91.15384615384616
71,1979.0,KCK,25.928571428571427,200.28571428571428,90.5
72,1979.0,LAL,26.23076923076923,197.76923076923077,90.61538461538461
73,1979.0,MIL,24.153846153846153,198.15384615384616,94.15384615384616
74,1979.0,NJN,25.76923076923077,198.15384615384616,92.46153846153847
75,1979.0,NOJ,26.066666666666666,199.26666666666668,92.33333333333333
76,1979.0,NYK,26.0,200.06666666666666,91.8
77,1979.0,PHI,26.142857142857142,198.35714285714286,90.14285714285714
78,1979.0,PHO,25.692307692307693,197.76923076923077,91.61538461538461
79,1979.0,POR,25.6,200.46666666666667,93.33333333333333
80,1979.0,SAS,27.0,200.0,90.33333333333333
81,1979.0,SDC,25.857142857142858,200.42857142857142,94.28571428571429
82,1979.0,SEA,26.571428571428573,200.14285714285714,93.35714285714286
83,1979.0,WSB,26.75,197.08333333333334,93.5
84,1980.0,ATL,26.133333333333333,198.53333333333333,92.0
85,1980.0,BOS,27.583333333333332,198.0,88.75
86,1980.0,CHI,26.533333333333335,199.73333333333332,93.86666666666666
87,1980.0,CLE,27.6,198.0,92.4
88,1980.0,DEN,26.066666666666666,200.26666666666668,92.2
89,1980.0,DET,24.705882352941178,199.47058823529412,93.76470588235294
90,1980.0,GSW,25.53846153846154,198.46153846153845,91.3076923076923
91,1980.0,HOU,27.066666666666666,199.0,92.86666666666666
92,1980.0,IND,25.3125,199.1875,89.4375
93,1980.0,KCK,25.5,199.5,92.5
94,1980.0,LAL,25.6,198.46666666666667,91.2
95,1980.0,MIL,25.5,199.83333333333334,94.33333333333333
96,1980.0,NJN,26.333333333333332,198.93333333333334,93.6
97,1980.0,NYK,25.25,199.75,91.0
98,1980.0,PHI,26.214285714285715,196.64285714285714,89.85714285714286
99,1980.0,PHO,25.833333333333332,199.58333333333334,92.16666666666667
100,1980.0,POR,26.428571428571427,199.85714285714286,92.78571428571429
101,1980.0,SAS,26.4,201.6,94.86666666666666
102,1980.0,SDC,26.5,201.64285714285714,93.0
103,1980.0,SEA,26.545454545454547,199.0909090909091,92.63636363636364
104,1980.0,UTA,25.6,196.75,90.6
105,1980.0,WSB,27.352941176470587,198.0,92.58823529411765
106,1981.0,ATL,26.4,199.6,90.93333333333334
107,1981.0,BOS,26.5,198.5,87.75
108,1981.0,CHI,25.76923076923077,200.6153846153846,91.53846153846153
109,1981.0,CLE,26.27777777777778,199.27777777777777,92.83333333333333
110,1981.0,DAL,24.523809523809526,199.57142857142858,92.33333333333333
111,1981.0,DEN,25.8125,198.875,92.6875
112,1981.0,DET,24.5,200.3125,91.4375
113,1981.0,GSW,25.3125,196.5625,89.75
114,1981.0,HOU,26.46153846153846,199.0,90.76923076923077
115,1981.0,IND,25.285714285714285,199.64285714285714,92.14285714285714
116,1981.0,KCK,26.076923076923077,199.3846153846154,94.15384615384616
117,1981.0,LAL,25.642857142857142,199.21428571428572,89.07142857142857
118,1981.0,MIL,26.727272727272727,199.27272727272728,92.72727272727273
119,1981.0,NJN,24.846153846153847,197.53846153846155,91.53846153846153
120,1981.0,NYK,24.4,200.2,93.3
121,1981.0,PHI,26.846153846153847,199.07692307692307,91.38461538461539
122,1981.0,PHO,25.363636363636363,200.36363636363637,92.18181818181819
123,1981.0,POR,25.923076923076923,200.30769230769232,94.07692307692308
124,1981.0,SAS,26.642857142857142,201.07142857142858,93.07142857142857
125,1981.0,SDC,26.714285714285715,198.28571428571428,92.07142857142857
126,1981.0,SEA,26.933333333333334,200.53333333333333,96.26666666666667
127,1981.0,UTA,24.9375,197.3125,91.125
128,1981.0,WSB,26.833333333333332,196.05555555555554,91.27777777777777
129,1982.0,ATL,26.5,197.5,89.6875
130,1982.0,BOS,26.5,198.28571428571428,88.71428571428571
131,1982.0,CHI,25.857142857142858,201.0,91.42857142857143
132,1982.0,CLE,25.782608695652176,200.30434782608697,92.78260869565217
133,1982.0,DAL,24.384615384615383,200.0,93.76923076923077
134,1982.0,DEN,27.076923076923077,196.92307692307693,91.84615384615384
135,1982.0,DET,25.0,199.22222222222223,92.66666666666667
136,1982.0,GSW,24.25,197.66666666666666,89.33333333333333
137,1982.0,HOU,27.53846153846154,199.3846153846154,92.3076923076923
138,1982.0,IND,26.846153846153847,199.76923076923077,91.3076923076923
139,1982.0,KCK,24.875,201.0625,95.4375
140,1982.0,LAL,26.285714285714285,200.71428571428572,91.85714285714286
141,1982.0,MIL,27.470588235294116,198.1764705882353,92.88235294117646
142,1982.0,NJN,24.866666666666667,198.93333333333334,93.66666666666667
143,1982.0,NYK,27.0,200.85714285714286,92.78571428571429
144,1982.0,PHI,27.76923076923077,198.46153846153845,90.92307692307692
145,1982.0,PHO,25.615384615384617,201.3846153846154,90.84615384615384
146,1982.0,POR,25.428571428571427,202.78571428571428,95.71428571428571
147,1982.0,SAS,26.176470588235293,202.23529411764707,94.17647058823529
148,1982.0,SDC,26.176470588235293,197.41176470588235,89.11764705882354
149,1982.0,SEA,26.25,199.625,92.6875
150,1982.0,UTA,24.46153846153846,198.6153846153846,96.15384615384616
151,1982.0,WSB,25.692307692307693,198.07692307692307,91.23076923076923
152,1983.0,ATL,27.058823529411764,200.52941176470588,92.05882352941177
153,1983.0,BOS,27.153846153846153,199.07692307692307,90.07692307692308
154,1983.0,CHI,25.133333333333333,201.2,93.26666666666667
155,1983.0,CLE,26.11764705882353,202.05882352941177,93.82352941176471
156,1983.0,DAL,24.846153846153847,199.84615384615384,94.0
157,1983.0,DEN,26.642857142857142,199.5,93.42857142857143
158,1983.0,DET,25.11111111111111,201.83333333333334,97.33333333333333
159,1983.0,GSW,24.705882352941178,197.58823529411765,88.05882352941177
160,1983.0,HOU,28.357142857142858,200.92857142857142,90.57142857142857
161,1983.0,IND,24.384615384615383,201.0,95.23076923076923
162,1983.0,KCK,24.571428571428573,200.21428571428572,95.21428571428571
163,1983.0,LAL,27.333333333333332,201.66666666666666,93.13333333333334
164,1983.0,MIL,29.25,199.625,93.75
165,1983.0,NJN,25.266666666666666,199.26666666666668,92.53333333333333
166,1983.0,NYK,25.714285714285715,199.64285714285714,91.21428571428571
167,1983.0,PHI,25.642857142857142,199.78571428571428,91.92857142857143
168,1983.0,PHO,25.928571428571427,201.85714285714286,91.21428571428571
169,1983.0,POR,24.928571428571427,199.71428571428572,92.14285714285714
170,1983.0,SAS,26.944444444444443,201.33333333333334,94.44444444444444
171,1983.0,SDC,25.944444444444443,198.55555555555554,90.83333333333333
172,1983.0,SEA,26.846153846153847,200.30769230769232,94.84615384615384
173,1983.0,UTA,25.571428571428573,199.0,93.35714285714286
174,1983.0,WSB,26.333333333333332,197.66666666666666,93.16666666666667
175,1984.0,ATL,27.058823529411764,198.52941176470588,91.52941176470588
176,1984.0,BOS,27.5,198.5,91.33333333333333
177,1984.0,CHI,24.53846153846154,200.23076923076923,92.23076923076923
178,1984.0,CLE,25.0,200.41666666666666,97.0
179,1984.0,DAL,24.615384615384617,200.07692307692307,93.46153846153847
180,1984.0,DEN,26.642857142857142,200.35714285714286,94.78571428571429
181,1984.0,DET,25.285714285714285,199.64285714285714,93.92857142857143
182,1984.0,GSW,25.133333333333333,198.2,88.0
183,1984.0,HOU,27.0,201.76923076923077,92.46153846153847
184,1984.0,IND,24.071428571428573,199.78571428571428,95.21428571428571
185,1984.0,KCK,26.333333333333332,200.06666666666666,94.4
186,1984.0,LAL,27.5,201.28571428571428,93.5
187,1984.0,MIL,28.25,198.75,91.9375
188,1984.0,NJN,25.307692307692307,199.6153846153846,93.92307692307692
189,1984.0,NYK,27.307692307692307,201.30769230769232,92.0
190,1984.0,PHI,26.133333333333333,197.06666666666666,90.06666666666666
191,1984.0,PHO,26.928571428571427,200.71428571428572,91.14285714285714
192,1984.0,POR,25.23076923076923,200.0,93.6923076923077
193,1984.0,SAS,26.4,201.4,95.25
194,1984.0,SDC,25.125,199.875,91.625
195,1984.0,SEA,27.071428571428573,200.28571428571428,93.28571428571429
196,1984.0,UTA,26.416666666666668,201.33333333333334,94.08333333333333
197,1984.0,WSB,25.357142857142858,199.5,93.28571428571429
198,1985.0,ATL,25.72222222222222,197.27777777777777,90.72222222222223
199,1985.0,BOS,28.307692307692307,198.46153846153845,92.07692307692308
200,1985.0,CHI,25.785714285714285,201.35714285714286,93.64285714285714
201,1985.0,CLE,26.38888888888889,197.66666666666666,92.66666666666667
202,1985.0,DAL,24.333333333333332,200.0,95.25
203,1985.0,DEN,27.333333333333332,199.41666666666666,93.25
204,1985.0,DET,26.352941176470587,198.35294117647058,93.41176470588235
205,1985.0,GSW,25.46153846153846,198.15384615384616,91.07692307692308
206,1985.0,HOU,25.642857142857142,200.21428571428572,91.78571428571429
207,1985.0,IND,23.866666666666667,200.66666666666666,92.53333333333333
208,1985.0,KCK,26.1875,200.0,94.1875
209,1985.0,LAC,26.357142857142858,200.28571428571428,93.57142857142857
210,1985.0,LAL,27.214285714285715,203.42857142857142,93.57142857142857
211,1985.0,MIL,25.444444444444443,199.94444444444446,93.83333333333333
212,1985.0,NJN,26.5625,200.8125,94.875
213,1985.0,NYK,26.666666666666668,200.83333333333334,92.41666666666667
214,1985.0,PHI,27.357142857142858,198.64285714285714,92.78571428571429
215,1985.0,PHO,26.466666666666665,200.93333333333334,91.46666666666667
216,1985.0,POR,25.166666666666668,201.5,96.0
217,1985.0,SAS,27.058823529411764,201.52941176470588,92.6470588235294
218,1985.0,SEA,25.466666666666665,199.93333333333334,94.53333333333333
219,1985.0,UTA,27.0,200.8,93.26666666666667
220,1985.0,WSB,26.266666666666666,198.46666666666667,90.8
221,1986.0,ATL,25.375,197.0,90.25
222,1986.0,BOS,28.153846153846153,200.53846153846155,92.46153846153847
223,1986.0,CHI,26.294117647058822,198.23529411764707,89.58823529411765
224,1986.0,CLE,26.75,200.25,93.9375
225,1986.0,DAL,25.142857142857142,203.85714285714286,99.28571428571429
226,1986.0,DEN,26.75,199.58333333333334,92.0
227,1986.0,DET,26.428571428571427,202.42857142857142,96.07142857142857
228,1986.0,GSW,26.5,198.5,90.57142857142857
229,1986.0,HOU,25.692307692307693,202.0,93.38461538461539
230,1986.0,IND,24.928571428571427,201.07142857142858,94.92857142857143
231,1986.0,LAC,26.36842105263158,200.6315789473684,95.42105263157895
232,1986.0,LAL,27.466666666666665,204.6,97.2
233,1986.0,MIL,26.0625,199.875,91.5625
234,1986.0,NJN,27.5,200.78571428571428,95.5
235,1986.0,NYK,25.8125,201.3125,93.3125
236,1986.0,PHI,26.61111111111111,198.88888888888889,92.77777777777777
237,1986.0,PHO,25.705882352941178,201.64705882352942,93.41176470588235
238,1986.0,POR,26.0,201.0,95.0
239,1986.0,SAC,26.357142857142858,199.57142857142858,94.85714285714286
240,1986.0,SAS,26.88888888888889,199.22222222222223,91.77777777777777
241,1986.0,SEA,26.4375,201.1875,94.75
242,1986.0,UTA,26.714285714285715,203.42857142857142,94.64285714285714
243,1986.0,WSB,26.842105263157894,200.31578947368422,91.78947368421052
244,1987.0,ATL,25.933333333333334,197.46666666666667,89.8
245,1987.0,BOS,27.9375,199.875,91.5
246,1987.0,CHI,25.58823529411765,200.23529411764707,93.94117647058823
247,1987.0,CLE,25.214285714285715,200.42857142857142,93.28571428571429
248,1987.0,DAL,25.384615384615383,201.92307692307693,96.76923076923077
249,1987.0,DEN,26.785714285714285,199.92857142857142,92.42857142857143
250,1987.0,DET,26.333333333333332,201.0,95.0
251,1987.0,GSW,26.285714285714285,198.85714285714286,91.71428571428571
252,1987.0,HOU,25.933333333333334,202.33333333333334,94.4
253,1987.0,IND,26.133333333333333,202.26666666666668,97.8
254,1987.0,LAC,26.352941176470587,198.64705882352942,92.52941176470588
255,1987.0,LAL,27.153846153846153,202.3846153846154,95.38461538461539
256,1987.0,MIL,27.454545454545453,200.4090909090909,92.72727272727273
257,1987.0,NJN,27.0,200.23529411764707,94.23529411764706
258,1987.0,NYK,26.352941176470587,201.88235294117646,92.3529411764706
259,1987.0,PHI,26.4,200.13333333333333,94.53333333333333
260,1987.0,PHO,25.428571428571427,202.92857142857142,95.42857142857143
261,1987.0,POR,25.941176470588236,202.64705882352942,98.58823529411765
262,1987.0,SAC,25.933333333333334,198.6,93.53333333333333
263,1987.0,SAS,26.0,201.35294117647058,96.11764705882354
264,1987.0,SEA,26.666666666666668,200.33333333333334,91.46666666666667
265,1987.0,UTA,26.916666666666668,200.25,94.25
266,1987.0,WSB,26.133333333333333,198.73333333333332,89.86666666666666
267,1988.0,ATL,26.133333333333333,197.93333333333334,90.6
268,1988.0,BOS,28.5,203.125,94.0
269,1988.0,CHI,26.2,200.46666666666667,93.53333333333333
270,1988.0,CLE,25.0625,200.375,94.0625
271,1988.0,DAL,26.083333333333332,202.5,98.33333333333333
272,1988.0,DEN,27.9375,199.9375,93.6875
273,1988.0,DET,27.466666666666665,204.0,98.6
274,1988.0,GSW,25.761904761904763,199.57142857142858,91.66666666666667
275,1988.0,HOU,27.266666666666666,199.93333333333334,91.93333333333334
276,1988.0,IND,25.46153846153846,202.07692307692307,96.92307692307692
277,1988.0,LAC,25.55,200.35,93.85
278,1988.0,LAL,28.0,201.66666666666666,94.6
279,1988.0,MIL,27.25,201.15,93.45
280,1988.0,NJN,26.3,199.0,93.5
281,1988.0,NYK,26.3,197.65,89.4
282,1988.0,PHI,26.444444444444443,200.66666666666666,95.27777777777777
283,1988.0,PHO,26.94736842105263,202.1578947368421,96.78947368421052
284,1988.0,POR,27.25,200.8125,96.125
285,1988.0,SAC,25.6875,202.125,94.875
286,1988.0,SAS,26.0,198.57894736842104,92.21052631578948
287,1988.0,SEA,25.692307692307693,200.46153846153845,91.76923076923077
288,1988.0,UTA,27.4,199.86666666666667,95.0
289,1988.0,WSB,26.23076923076923,197.46153846153845,88.15384615384616
290,1989.0,ATL,27.923076923076923,199.0,90.38461538461539
291,1989.0,BOS,27.470588235294116,201.7058823529412,94.47058823529412
292,1989.0,CHH,26.8125,196.875,92.8125
293,1989.0,CHI,26.3125,200.9375,94.5625
294,1989.0,CLE,26.818181818181817,199.1818181818182,90.36363636363636
295,1989.0,DAL,27.6875,202.0625,97.8125
296,1989.0,DEN,29.0,198.4375,92.8125
297,1989.0,DET,28.235294117647058,199.52941176470588,96.6470588235294
298,1989.0,GSW,26.0,202.76470588235293,94.0
299,1989.0,HOU,27.214285714285715,201.0,92.28571428571429
300,1989.0,IND,25.41176470588235,201.58823529411765,95.47058823529412
301,1989.0,LAC,24.85,200.75,93.55
302,1989.0,LAL,29.333333333333332,201.75,95.0
303,1989.0,MIA,25.176470588235293,197.8235294117647,91.17647058823529
304,1989.0,MIL,28.176470588235293,199.7058823529412,91.6470588235294
305,1989.0,NJN,26.0,199.13333333333333,90.73333333333333
306,1989.0,NYK,25.333333333333332,199.58333333333334,91.91666666666667
307,1989.0,PHI,26.6875,198.6875,94.6875
308,1989.0,PHO,25.58823529411765,200.76470588235293,97.47058823529412
309,1989.0,POR,27.470588235294116,201.23529411764707,95.05882352941177
310,1989.0,SAC,25.5,202.6875,97.0
311,1989.0,SAS,26.454545454545453,200.22727272727272,94.18181818181819
312,1989.0,SEA,26.928571428571427,200.71428571428572,92.5
313,1989.0,UTA,26.2,201.13333333333333,97.13333333333334
314,1989.0,WSB,25.923076923076923,198.53846153846155,91.0
315,1990.0,ATL,27.27777777777778,195.0,86.72222222222223
316,1990.0,BOS,28.615384615384617,201.46153846153845,94.38461538461539
317,1990.0,CHH,26.15,197.55,91.7
318,1990.0,CHI,26.214285714285715,201.14285714285714,95.71428571428571
319,1990.0,CLE,25.5625,200.5,91.625
320,1990.0,DAL,27.8,199.2,96.0
321,1990.0,DEN,28.857142857142858,198.14285714285714,93.0
322,1990.0,DET,29.0,199.28571428571428,94.28571428571429
323,1990.0,GSW,26.61111111111111,203.11111111111111,96.83333333333333
324,1990.0,HOU,27.625,200.4375,92.3125
325,1990.0,IND,27.076923076923077,202.30769230769232,96.3076923076923
326,1990.0,LAC,24.95,198.1,91.95
327,1990.0,LAL,28.066666666666666,202.86666666666667,97.53333333333333
328,1990.0,MIA,25.53846153846154,198.30769230769232,93.53846153846153
329,1990.0,MIL,28.444444444444443,201.05555555555554,93.44444444444444
330,1990.0,MIN,26.066666666666666,202.66666666666666,95.6
331,1990.0,NJN,25.789473684210527,198.10526315789474,92.15789473684211
332,1990.0,NYK,26.357142857142858,200.57142857142858,93.78571428571429
333,1990.0,ORL,26.928571428571427,199.78571428571428,93.35714285714286
334,1990.0,PHI,27.125,197.5,93.125
335,1990.0,PHO,25.6875,198.375,93.1875
336,1990.0,POR,26.615384615384617,201.23076923076923,96.15384615384616
337,1990.0,SAC,26.133333333333333,200.93333333333334,94.4
338,1990.0,SAS,26.625,201.375,93.25
339,1990.0,SEA,25.933333333333334,198.8,90.8
340,1990.0,UTA,26.4,199.8,96.8
341,1990.0,WSB,26.076923076923077,200.30769230769232,94.46153846153847
342,1991.0,ATL,27.357142857142858,196.85714285714286,90.21428571428571
343,1991.0,BOS,27.466666666666665,203.06666666666666,95.2
344,1991.0,CHH,25.823529411764707,199.52941176470588,96.05882352941177
345,1991.0,CHI,26.583333333333332,202.75,96.91666666666667
346,1991.0,CLE,25.866666666666667,199.4,91.66666666666667
347,1991.0,DAL,29.2,200.2,94.4
348,1991.0,DEN,26.142857142857142,198.38095238095238,93.57142857142857
349,1991.0,DET,30.642857142857142,200.78571428571428,95.78571428571429
350,1991.0,GSW,26.72222222222222,200.61111111111111,97.38888888888889
351,1991.0,HOU,26.857142857142858,200.85714285714286,94.92857142857143
352,1991.0,IND,26.642857142857142,201.57142857142858,94.0
353,1991.0,LAC,25.1875,202.1875,96.4375
354,1991.0,LAL,28.0,201.84615384615384,96.46153846153847
355,1991.0,MIA,24.357142857142858,199.78571428571428,92.64285714285714
356,1991.0,MIL,28.5,199.25,93.75
357,1991.0,MIN,26.0,200.0,96.57142857142857
358,1991.0,NJN,25.875,200.3125,93.375
359,1991.0,NYK,27.0,197.69230769230768,92.23076923076923
360,1991.0,ORL,26.142857142857142,199.92857142857142,95.21428571428571
361,1991.0,PHI,27.444444444444443,199.5,93.94444444444444
362,1991.0,PHO,26.9375,200.5625,96.125
363,1991.0,POR,28.076923076923077,201.3846153846154,96.61538461538461
364,1991.0,SAC,25.833333333333332,200.94444444444446,94.16666666666667
365,1991.0,SAS,25.823529411764707,199.2941176470588,90.0
366,1991.0,SEA,27.25,200.5,93.375
367,1991.0,UTA,27.666666666666668,202.06666666666666,98.0
368,1991.0,WSB,25.733333333333334,198.73333333333332,91.73333333333333
369,1992.0,ATL,26.6,199.2,93.66666666666667
370,1992.0,BOS,28.166666666666668,198.66666666666666,92.22222222222223
371,1992.0,CHH,25.38888888888889,194.38888888888889,90.38888888888889
372,1992.0,CHI,28.1875,203.0,95.75
373,1992.0,CLE,26.0,196.86666666666667,90.53333333333333
