,Year,Tm,Age,height,weight
753,2005.0,MIL,28.0,202.16666666666666,100.16666666666667
754,2005.0,MIN,28.857142857142858,198.07142857142858,94.28571428571429
755,2005.0,NJN,28.454545454545453,200.77272727272728,97.63636363636364
756,2005.0,NOH,26.545454545454547,199.72727272727272,100.5
757,2005.0,NYK,27.526315789473685,201.57894736842104,98.21052631578948
758,2005.0,ORL,27.11111111111111,201.66666666666666,100.72222222222223
759,2005.0,PHI,27.058823529411764,197.64705882352942,97.29411764705883
760,2005.0,PHO,25.333333333333332,201.38888888888889,98.55555555555556
761,2005.0,POR,25.705882352941178,200.47058823529412,97.82352941176471
762,2005.0,SAC,27.38888888888889,200.22222222222223,100.66666666666667
763,2005.0,SAS,28.41176470588235,199.47058823529412,96.11764705882354
764,2005.0,SEA,26.0,201.53333333333333,102.8
765,2005.0,TOR,27.125,202.6875,100.9375
766,2005.0,UTA,25.764705882352942,199.94117647058823,98.29411764705883
767,2005.0,WAS,25.933333333333334,200.0,97.86666666666666
768,2006.0,ATL,24.133333333333333,197.26666666666668,96.4
769,2006.0,BOS,24.944444444444443,201.05555555555554,102.22222222222223
770,2006.0,CHA,25.0625,199.9375,102.125
771,2006.0,CHI,25.57894736842105,200.78947368421052,100.36842105263158
772,2006.0,CLE,26.58823529411765,202.58823529411765,101.6470588235294
773,2006.0,DAL,27.3125,202.0625,99.4375
774,2006.0,DEN,27.736842105263158,199.05263157894737,98.15789473684211
775,2006.0,DET,27.470588235294116,200.41176470588235,98.52941176470588
776,2006.0,GSW,24.6,198.13333333333333,97.86666666666666
777,2006.0,HOU,28.095238095238095,198.61904761904762,96.80952380952381
778,2006.0,IND,27.333333333333332,201.73333333333332,99.8
779,2006.0,LAC,27.22222222222222,201.61111111111111,96.44444444444444
780,2006.0,LAL,25.352941176470587,203.05882352941177,103.0
781,2006.0,MEM,27.375,197.5,95.6875
782,2006.0,MIA,27.58823529411765,202.11764705882354,101.41176470588235
783,2006.0,MIL,27.133333333333333,201.13333333333333,97.33333333333333
784,2006.0,MIN,26.27777777777778,201.05555555555554,97.22222222222223
785,2006.0,NJN,27.941176470588236,198.41176470588235,94.94117647058823
786,2006.0,NOK,26.05263157894737,200.0,98.52631578947368
787,2006.0,NYK,26.57894736842105,200.89473684210526,102.05263157894737
788,2006.0,ORL,26.666666666666668,201.44444444444446,99.33333333333333
789,2006.0,PHI,25.823529411764707,202.64705882352942,99.94117647058823
790,2006.0,PHO,26.944444444444443,198.5,95.94444444444444
791,2006.0,POR,25.058823529411764,202.58823529411765,99.17647058823529
792,2006.0,SAC,26.666666666666668,200.4,100.4
793,2006.0,SAS,29.4,202.0,97.93333333333334
794,2006.0,SEA,26.105263157894736,200.68421052631578,100.05263157894737
795,2006.0,TOR,27.823529411764707,201.11764705882354,98.70588235294117
796,2006.0,UTA,25.133333333333333,198.53333333333333,97.93333333333334
797,2006.0,WAS,26.533333333333335,201.0,99.06666666666666
798,2007.0,ATL,24.63157894736842,197.31578947368422,95.6842105263158
799,2007.0,BOS,24.75,199.8125,102.0
800,2007.0,CHA,26.944444444444443,201.61111111111111,100.72222222222223
801,2007.0,CHI,26.0,200.57142857142858,98.57142857142857
802,2007.0,CLE,27.466666666666665,201.13333333333333,100.4
803,2007.0,DAL,28.3125,200.1875,99.75
804,2007.0,DEN,26.72222222222222,198.66666666666666,96.38888888888889
805,2007.0,DET,28.333333333333332,200.2,97.6
806,2007.0,GSW,24.9,198.7,96.1
807,2007.0,HOU,27.466666666666665,202.93333333333334,101.6
808,2007.0,IND,26.63157894736842,199.42105263157896,96.10526315789474
809,2007.0,LAC,26.894736842105264,199.78947368421052,96.6842105263158
810,2007.0,LAL,25.714285714285715,201.0,100.78571428571429
811,2007.0,MEM,26.333333333333332,199.33333333333334,97.66666666666667
812,2007.0,MIA,28.375,202.375,102.125
813,2007.0,MIL,25.0,199.58823529411765,97.88235294117646
814,2007.0,MIN,26.714285714285715,200.5,97.14285714285714
815,2007.0,NJN,26.666666666666668,200.46666666666667,97.53333333333333
816,2007.0,NOK,26.142857142857142,198.28571428571428,94.92857142857143
817,2007.0,NYK,25.8,201.13333333333333,104.8
818,2007.0,ORL,26.0,199.73333333333332,98.0
819,2007.0,PHI,26.38888888888889,203.0,98.11111111111111
820,2007.0,PHO,29.142857142857142,199.85714285714286,98.64285714285714
821,2007.0,POR,24.705882352941178,201.8235294117647,99.05882352941177
822,2007.0,SAC,27.214285714285715,199.21428571428572,98.92857142857143
823,2007.0,SAS,29.4375,202.0,100.6875
824,2007.0,SEA,25.875,200.1875,100.5625
825,2007.0,TOR,25.823529411764707,201.8235294117647,99.76470588235294
826,2007.0,UTA,25.0,198.06666666666666,98.0
827,2007.0,WAS,26.25,202.625,102.875
828,2008.0,ATL,25.125,196.6875,94.875
829,2008.0,BOS,28.466666666666665,201.8,101.8
830,2008.0,CHA,27.466666666666665,200.26666666666668,97.86666666666666
831,2008.0,CHI,25.36842105263158,201.52631578947367,99.05263157894737
832,2008.0,CLE,27.73913043478261,201.47826086956522,98.65217391304348
833,2008.0,DAL,28.2,201.8,101.55
834,2008.0,DEN,27.058823529411764,197.52941176470588,95.76470588235294
835,2008.0,DET,27.894736842105264,201.89473684210526,97.10526315789474
836,2008.0,GSW,25.5,201.72222222222223,99.44444444444444
837,2008.0,HOU,27.428571428571427,200.85714285714286,98.52380952380952
838,2008.0,IND,26.25,199.5625,98.125
839,2008.0,LAC,27.7,196.85,96.55
840,2008.0,LAL,26.05263157894737,202.3684210526316,102.26315789473684
841,2008.0,MEM,25.055555555555557,199.94444444444446,97.61111111111111
842,2008.0,MIA,27.227272727272727,201.5,99.81818181818181
843,2008.0,MIL,26.5,202.57142857142858,101.64285714285714
844,2008.0,MIN,26.125,200.125,101.125
845,2008.0,NJN,27.4,199.25,99.2
846,2008.0,NOH,28.0,199.86666666666667,97.93333333333334
847,2008.0,NYK,25.933333333333334,200.46666666666667,104.53333333333333
848,2008.0,ORL,26.9375,200.1875,99.25
849,2008.0,PHI,25.933333333333334,203.26666666666668,100.0
850,2008.0,PHO,29.125,201.5625,102.5
851,2008.0,POR,23.857142857142858,201.14285714285714,97.14285714285714
852,2008.0,SAC,26.944444444444443,199.38888888888889,98.05555555555556
853,2008.0,SAS,29.142857142857142,198.71428571428572,94.52380952380952
854,2008.0,SEA,27.0,200.0952380952381,97.14285714285714
855,2008.0,TOR,27.352941176470587,202.35294117647058,98.41176470588235
856,2008.0,UTA,25.266666666666666,198.6,98.2
857,2008.0,WAS,26.23076923076923,200.53846153846155,98.76923076923077
858,2009.0,ATL,25.133333333333333,199.0,98.93333333333334
859,2009.0,BOS,26.8125,201.125,101.1875
860,2009.0,CHA,25.916666666666668,202.54166666666666,102.04166666666667
861,2009.0,CHI,26.57894736842105,201.6315789473684,97.10526315789474
862,2009.0,CLE,26.75,203.5,103.75
863,2009.0,DAL,27.75,201.6875,101.25
864,2009.0,DEN,28.0,198.41176470588235,96.52941176470588
865,2009.0,DET,27.4,199.46666666666667,97.4
866,2009.0,GSW,24.294117647058822,200.52941176470588,98.0
867,2009.0,HOU,28.125,201.0,102.125
868,2009.0,IND,26.714285714285715,202.35714285714286,98.92857142857143
869,2009.0,LAC,26.894736842105264,201.68421052631578,100.42105263157895
870,2009.0,LAL,26.25,202.4375,99.75
871,2009.0,MEM,24.8,202.2,99.46666666666667
872,2009.0,MIA,26.27777777777778,199.38888888888889,95.72222222222223
873,2009.0,MIL,28.1875,199.0,97.8125
874,2009.0,MIN,26.58823529411765,198.88235294117646,99.3529411764706
875,2009.0,NJN,25.533333333333335,202.13333333333333,100.13333333333334
876,2009.0,NOH,29.133333333333333,200.86666666666667,98.06666666666666
877,2009.0,NYK,26.08695652173913,202.0,102.17391304347827
878,2009.0,OKC,25.65,201.95,99.45
879,2009.0,ORL,27.875,198.6875,95.75
880,2009.0,PHI,27.384615384615383,202.53846153846155,102.38461538461539
881,2009.0,PHO,27.11111111111111,200.11111111111111,99.44444444444444
882,2009.0,POR,24.2,203.93333333333334,100.4
883,2009.0,SAC,26.80952380952381,199.66666666666666,98.38095238095238
884,2009.0,SAS,28.7,199.0,97.75
885,2009.0,TOR,26.31578947368421,201.42105263157896,99.89473684210526
886,2009.0,UTA,25.666666666666668,198.8,99.53333333333333
887,2009.0,WAS,26.823529411764707,200.64705882352942,98.23529411764706
888,2010.0,ATL,26.571428571428573,200.57142857142858,99.78571428571429
889,2010.0,BOS,28.0,197.68421052631578,98.47368421052632
890,2010.0,CHA,27.263157894736842,200.42105263157896,97.10526315789474
891,2010.0,CHI,26.944444444444443,199.94444444444446,96.72222222222223
892,2010.0,CLE,27.055555555555557,202.44444444444446,103.22222222222223
893,2010.0,DAL,29.333333333333332,201.5,100.11111111111111
894,2010.0,DEN,27.615384615384617,199.3846153846154,100.53846153846153
895,2010.0,DET,26.857142857142858,200.85714285714286,98.42857142857143
896,2010.0,GSW,26.35,200.9,97.7
897,2010.0,HOU,25.952380952380953,201.04761904761904,100.0952380952381
898,2010.0,IND,26.466666666666665,201.33333333333334,99.6
899,2010.0,LAC,27.05263157894737,200.05263157894737,98.84210526315789
900,2010.0,LAL,27.416666666666668,200.75,98.75
901,2010.0,MEM,25.0,201.0,97.05882352941177
902,2010.0,MIA,27.333333333333332,199.13333333333333,97.46666666666667
903,2010.0,MIL,28.0,201.0,98.77777777777777
904,2010.0,MIN,25.0625,203.1875,103.375
905,2010.0,NJN,26.529411764705884,200.64705882352942,97.70588235294117
906,2010.0,NOH,27.8125,199.5,98.3125
907,2010.0,NYK,25.8,201.1,98.1
908,2010.0,OKC,25.166666666666668,198.66666666666666,97.27777777777777
909,2010.0,ORL,27.833333333333332,200.25,100.58333333333333
910,2010.0,PHI,26.25,201.6875,100.1875
911,2010.0,PHO,26.866666666666667,201.53333333333333,98.8
912,2010.0,POR,25.789473684210527,202.8421052631579,99.05263157894737
913,2010.0,SAC,25.35,201.75,102.05
914,2010.0,SAS,28.11764705882353,200.52941176470588,98.88235294117646
915,2010.0,TOR,25.666666666666668,202.46666666666667,101.6
916,2010.0,UTA,24.666666666666668,197.86666666666667,96.66666666666667
917,2010.0,WAS,27.208333333333332,199.79166666666666,98.41666666666667
918,2011.0,ATL,27.470588235294116,199.8235294117647,98.29411764705883
919,2011.0,BOS,27.904761904761905,200.42857142857142,102.04761904761905
920,2011.0,CHA,26.842105263157894,200.31578947368422,99.15789473684211
921,2011.0,CHI,27.466666666666665,202.8,101.06666666666666
922,2011.0,CLE,26.210526315789473,201.89473684210526,102.36842105263158
923,2011.0,DAL,28.444444444444443,204.05555555555554,101.38888888888889
924,2011.0,DEN,27.210526315789473,199.73684210526315,101.52631578947368
925,2011.0,DET,27.23076923076923,202.07692307692307,99.61538461538461
926,2011.0,GSW,25.823529411764707,201.05882352941177,96.82352941176471
927,2011.0,HOU,25.85,201.35,100.05
928,2011.0,IND,26.133333333333333,202.46666666666667,100.8
929,2011.0,LAC,26.235294117647058,200.1764705882353,102.41176470588235
930,2011.0,LAL,28.933333333333334,202.4,100.86666666666666
931,2011.0,MEM,25.473684210526315,201.68421052631578,100.89473684210526
932,2011.0,MIA,30.294117647058822,200.76470588235293,102.76470588235294
933,2011.0,MIL,27.5,199.625,99.0625
934,2011.0,MIN,23.764705882352942,200.64705882352942,98.58823529411765
935,2011.0,NJN,25.818181818181817,201.27272727272728,99.27272727272727
936,2011.0,NOH,26.57894736842105,201.8421052631579,102.3157894736842
937,2011.0,NYK,25.95,197.85,95.7
938,2011.0,OKC,25.166666666666668,199.66666666666666,99.61111111111111
939,2011.0,ORL,28.41176470588235,199.94117647058823,100.0
940,2011.0,PHI,26.533333333333335,202.86666666666667,101.93333333333334
941,2011.0,PHO,27.68421052631579,202.1578947368421,101.15789473684211
942,2011.0,POR,27.444444444444443,202.33333333333334,100.16666666666667
943,2011.0,SAC,24.75,199.6875,98.5625
944,2011.0,SAS,27.45,199.95,97.95
945,2011.0,TOR,25.681818181818183,201.0,101.22727272727273
946,2011.0,UTA,26.294117647058822,201.0,101.47058823529412
947,2011.0,WAS,25.91304347826087,200.08695652173913,98.1304347826087
948,2012.0,ATL,29.3125,198.9375,97.25
949,2012.0,BOS,28.235294117647058,203.11764705882354,102.11764705882354
950,2012.0,CHA,26.1875,200.75,99.25
951,2012.0,CHI,28.0,201.42857142857142,98.0
952,2012.0,CLE,25.19047619047619,200.28571428571428,100.0952380952381
953,2012.0,DAL,29.4375,202.1875,100.0
954,2012.0,DEN,25.764705882352942,202.7058823529412,100.70588235294117
955,2012.0,DET,27.071428571428573,200.92857142857142,98.85714285714286
956,2012.0,GSW,25.7,201.25,99.95
957,2012.0,HOU,25.789473684210527,197.78947368421052,96.63157894736842
958,2012.0,IND,26.6,201.66666666666666,101.86666666666666
959,2012.0,LAC,27.22222222222222,198.83333333333334,100.11111111111111
960,2012.0,LAL,27.5,200.625,98.875
961,2012.0,MEM,26.529411764705884,198.94117647058823,99.29411764705883
962,2012.0,MIA,28.4375,202.0625,103.4375
963,2012.0,MIL,25.8125,199.5,97.25
964,2012.0,MIN,24.866666666666667,202.66666666666666,100.66666666666667
965,2012.0,NJN,26.09090909090909,197.1818181818182,97.13636363636364
966,2012.0,NOH,25.454545454545453,200.22727272727272,101.22727272727273
967,2012.0,NYK,26.88235294117647,200.88235294117646,99.6470588235294
968,2012.0,OKC,26.125,198.875,99.6875
969,2012.0,ORL,26.625,198.875,98.9375
970,2012.0,PHI,26.125,203.6875,103.0625
971,2012.0,PHO,28.53846153846154,199.07692307692307,97.15384615384616
972,2012.0,POR,26.72222222222222,200.33333333333334,98.5
973,2012.0,SAC,24.4,200.6,98.6
974,2012.0,SAS,26.952380952380953,199.95238095238096,101.0952380952381
975,2012.0,TOR,26.77777777777778,200.11111111111111,101.44444444444444
976,2012.0,UTA,26.133333333333333,198.33333333333334,98.26666666666667
977,2012.0,WAS,26.047619047619047,202.61904761904762,102.28571428571429
978,2013.0,ATL,26.88888888888889,199.83333333333334,99.16666666666667
979,2013.0,BOS,27.45,199.5,98.2
980,2013.0,BRK,27.529411764705884,201.94117647058823,100.47058823529412
981,2013.0,CHA,26.22222222222222,200.61111111111111,99.27777777777777
982,2013.0,CHI,28.0,199.86666666666667,95.8
983,2013.0,CLE,24.94736842105263,198.68421052631578,100.36842105263158
984,2013.0,DAL,28.608695652173914,198.04347826086956,98.52173913043478
985,2013.0,DEN,24.733333333333334,202.46666666666667,99.0
986,2013.0,DET,25.875,201.3125,101.6875
987,2013.0,GSW,25.125,200.8125,102.25
988,2013.0,HOU,24.3,198.7,97.2
989,2013.0,IND,25.8125,202.1875,101.9375
990,2013.0,LAC,29.133333333333333,199.53333333333333,98.8
991,2013.0,LAL,27.933333333333334,200.13333333333333,98.13333333333334
992,2013.0,MEM,25.5,201.1,100.55
993,2013.0,MIA,29.77777777777778,201.33333333333334,102.16666666666667
994,2013.0,MIL,26.764705882352942,199.2941176470588,96.94117647058823
995,2013.0,MIN,26.736842105263158,199.10526315789474,97.21052631578948
996,2013.0,NOH,24.736842105263158,201.31578947368422,99.10526315789474
997,2013.0,NYK,31.31578947368421,202.21052631578948,101.57894736842105
998,2013.0,OKC,25.75,201.1875,100.4375
999,2013.0,ORL,25.27777777777778,200.16666666666666,100.88888888888889
1000,2013.0,PHI,25.529411764705884,199.88235294117646,99.47058823529412
1001,2013.0,PHO,26.25,199.75,96.6875
1002,2013.0,POR,25.0,201.93333333333334,98.26666666666667
1003,2013.0,SAC,25.41176470588235,198.2941176470588,96.11764705882354
1004,2013.0,SAS,27.733333333333334,200.6,102.2
1005,2013.0,TOR,26.0,200.61111111111111,100.55555555555556
1006,2013.0,UTA,26.0,199.42857142857142,100.35714285714286
1007,2013.0,WAS,26.210526315789473,202.10526315789474,100.84210526315789
1008,2014.0,ATL,26.11111111111111,201.05555555555554,102.38888888888889
1009,2014.0,BOS,25.68421052631579,196.89473684210526,96.36842105263158
1010,2014.0,BRK,28.842105263157894,200.0,97.63157894736842
1011,2014.0,CHA,26.157894736842106,198.78947368421052,98.0
1012,2014.0,CHI,27.75,200.1,95.65
1013,2014.0,CLE,24.523809523809526,201.1904761904762,101.47619047619048
1014,2014.0,DAL,28.2,198.33333333333334,97.66666666666667
1015,2014.0,DEN,26.0,200.0,98.625
1016,2014.0,DET,25.6,200.13333333333333,99.86666666666666
1017,2014.0,GSW,26.333333333333332,200.5,98.38888888888889
1018,2014.0,HOU,25.38888888888889,198.16666666666666,95.05555555555556
1019,2014.0,IND,27.176470588235293,203.76470588235293,106.11764705882354
1020,2014.0,LAC,28.55,199.4,97.8
1021,2014.0,LAL,27.263157894736842,199.26315789473685,97.21052631578948
1022,2014.0,MEM,26.88888888888889,199.77777777777777,98.16666666666667
1023,2014.0,MIA,30.0,200.44444444444446,99.33333333333333
1024,2014.0,MIL,25.57894736842105,201.47368421052633,99.57894736842105
1025,2014.0,MIN,25.9375,203.0,101.875
1026,2014.0,NOP,25.571428571428573,203.28571428571428,101.80952380952381
1027,2014.0,NYK,27.88235294117647,200.11764705882354,99.47058823529412
1028,2014.0,OKC,27.22222222222222,200.88888888888889,100.44444444444444
1029,2014.0,ORL,24.875,200.8125,102.375
1030,2014.0,PHI,23.391304347826086,202.0,98.78260869565217
1031,2014.0,PHO,25.866666666666667,198.8,96.93333333333334
1032,2014.0,POR,25.4,201.33333333333334,97.4
1033,2014.0,SAC,25.863636363636363,199.0,98.86363636363636
1034,2014.0,SAS,28.0,201.0,100.0
1035,2014.0,TOR,26.157894736842106,202.31578947368422,102.26315789473684
1036,2014.0,UTA,25.823529411764707,199.1764705882353,97.47058823529412
1037,2014.0,WAS,26.647058823529413,203.8235294117647,101.0
1038,2015.0,ATL,27.0,200.9375,101.125
1039,2015.0,BOS,26.181818181818183,199.22727272727272,97.95454545454545
1040,2015.0,BRK,27.526315789473685,201.89473684210526,99.10526315789474
1041,2015.0,CHI,28.285714285714285,201.5,96.42857142857143
1042,2015.0,CHO,26.11764705882353,198.05882352941177,98.70588235294117
1043,2015.0,CLE,27.95,201.45,104.0
1044,2015.0,DAL,28.57894736842105,201.26315789473685,98.36842105263158
1045,2015.0,DEN,25.85,199.3,98.85
1046,2015.0,DET,27.0,200.75,99.6
1047,2015.0,GSW,27.071428571428573,201.14285714285714,99.57142857142857
1048,2015.0,HOU,26.65,199.6,97.05
1049,2015.0,IND,27.8125,204.0,105.625
1050,2015.0,LAC,28.05,196.95,94.25
1051,2015.0,LAL,25.88888888888889,199.94444444444446,99.77777777777777
1052,2015.0,MEM,27.68421052631579,199.3684210526316,98.10526315789474
1053,2015.0,MIA,27.523809523809526,198.95238095238096,96.85714285714286
1054,2015.0,MIL,24.85,199.9,98.55
1055,2015.0,MIN,25.96,202.92,102.28
1056,2015.0,NOP,25.476190476190474,198.8095238095238,95.57142857142857
1057,2015.0,NYK,27.25,199.6,98.15
1058,2015.0,OKC,25.523809523809526,201.33333333333334,101.0
1059,2015.0,ORL,24.933333333333334,200.6,98.0
1060,2015.0,PHI,23.708333333333332,199.875,96.25
1061,2015.0,PHO,25.695652173913043,198.17391304347825,96.17391304347827
1062,2015.0,POR,26.38888888888889,200.77777777777777,96.83333333333333
1063,2015.0,SAC,26.105263157894736,200.42105263157896,100.42105263157895
1064,2015.0,SAS,28.470588235294116,202.05882352941177,100.3529411764706
1065,2015.0,TOR,25.933333333333334,203.66666666666666,103.86666666666666
1066,2015.0,UTA,24.0,200.13636363636363,97.13636363636364
1067,2015.0,WAS,28.61111111111111,201.5,100.55555555555556
1068,2016.0,ATL,27.470588235294116,199.64705882352942,97.70588235294117
1069,2016.0,BOS,24.5,200.1875,101.0
1070,2016.0,BRK,26.0,199.94117647058823,97.29411764705883
1071,2016.0,CHI,27.5625,201.875,97.5625
1072,2016.0,CHO,25.941176470588236,200.11764705882354,98.05882352941177
1073,2016.0,CLE,28.833333333333332,200.16666666666666,100.77777777777777
1074,2016.0,DAL,29.1875,202.125,100.9375
1075,2016.0,DEN,25.526315789473685,202.10526315789474,99.84210526315789
1076,2016.0,DET,25.88235294117647,198.58823529411765,97.23529411764706
1077,2016.0,GSW,27.666666666666668,199.33333333333334,98.66666666666667
1078,2016.0,HOU,27.055555555555557,200.05555555555554,98.33333333333333
1079,2016.0,IND,25.9375,199.4375,98.75
1080,2016.0,LAC,28.823529411764707,199.05882352941177,98.3529411764706
1081,2016.0,LAL,26.428571428571427,203.57142857142858,102.42857142857143
1082,2016.0,MEM,27.857142857142858,198.42857142857142,96.03571428571429
1083,2016.0,MIA,28.57894736842105,200.3684210526316,98.42105263157895
1084,2016.0,MIL,24.647058823529413,202.41176470588235,101.76470588235294
1085,2016.0,MIN,27.0625,203.875,101.6875
1086,2016.0,NOP,26.666666666666668,196.38095238095238,95.33333333333333
1087,2016.0,NYK,26.75,201.25,100.0625
1088,2016.0,OKC,27.235294117647058,202.23529411764707,102.0
1089,2016.0,ORL,24.88235294117647,200.7058823529412,98.41176470588235
1090,2016.0,PHI,24.333333333333332,200.77777777777777,99.27777777777777
1091,2016.0,PHO,25.695652173913043,197.82608695652175,93.91304347826087
1092,2016.0,POR,24.625,200.25,96.5
1093,2016.0,SAC,26.4,200.53333333333333,99.86666666666666
1094,2016.0,SAS,31.058823529411764,202.94117647058823,103.58823529411765
1095,2016.0,TOR,25.375,200.6875,100.625
1096,2016.0,UTA,24.529411764705884,199.7058823529412,97.41176470588235
1097,2016.0,WAS,27.94736842105263,201.21052631578948,100.10526315789474
1098,2017.0,ATL,28.2,198.5,97.85
1099,2017.0,BOS,25.266666666666666,198.66666666666666,98.66666666666667
1100,2017.0,BRK,25.80952380952381,199.8095238095238,99.14285714285714
1101,2017.0,CHI,25.88888888888889,200.61111111111111,98.55555555555556
1102,2017.0,CHO,25.789473684210527,202.31578947368422,99.10526315789474
1103,2017.0,CLE,30.047619047619047,198.47619047619048,97.66666666666667
1104,2017.0,DAL,26.75,198.08333333333334,95.04166666666667
1105,2017.0,DEN,25.473684210526315,202.52631578947367,102.94736842105263
1106,2017.0,DET,25.466666666666665,199.93333333333334,99.46666666666667
1107,2017.0,GSW,28.125,200.8125,98.25
1108,2017.0,HOU,26.0,200.44444444444446,96.83333333333333
1109,2017.0,IND,26.9375,198.5,100.25
1110,2017.0,LAC,29.5,199.57142857142858,100.71428571428571
1111,2017.0,LAL,26.11764705882353,201.88235294117646,97.47058823529412
1112,2017.0,MEM,27.235294117647058,200.52941176470588,99.52941176470588
1113,2017.0,MIA,26.6,199.73333333333332,98.86666666666666
1114,2017.0,MIL,26.0,204.10526315789474,100.6842105263158
1115,2017.0,MIN,25.6875,201.25,98.9375
1116,2017.0,NOP,25.807692307692307,200.80769230769232,98.8076923076923
1117,2017.0,NYK,26.625,201.9375,96.9375
1118,2017.0,OKC,25.94736842105263,201.0,97.73684210526316
1119,2017.0,ORL,25.473684210526315,203.52631578947367,101.42105263157895
1120,2017.0,PHI,24.714285714285715,202.61904761904762,100.19047619047619
1121,2017.0,PHO,25.666666666666668,198.94444444444446,95.77777777777777
1122,2017.0,POR,24.333333333333332,202.13333333333333,98.93333333333334
1123,2017.0,SAC,26.736842105263158,199.8421052631579,98.21052631578948
1124,2017.0,SAS,28.75,201.125,98.125
1125,2017.0,TOR,25.11764705882353,201.58823529411765,100.23529411764706
1126,2017.0,UTA,26.2,201.66666666666666,99.2
1127,2017.0,WAS,25.666666666666668,200.05555555555554,95.72222222222223
